using world size: 64, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       75/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 7990.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.118961E+00 | loss scale: 16384.0 | grad norm: 0.655 | num zeros: 753565184.0 | params norm: 236.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 8308.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.104840E+00 | loss scale: 16384.0 | grad norm: 0.253 | num zeros: 762789376.0 | params norm: 236.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 9722.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.098251E+00 | loss scale: 16384.0 | grad norm: 0.320 | num zeros: 797495808.0 | params norm: 236.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 8008.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.099875E+00 | loss scale: 16384.0 | grad norm: 0.272 | num zeros: 776495360.0 | params norm: 236.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 7810.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.094439E+00 | loss scale: 16384.0 | grad norm: 0.199 | num zeros: 777693696.0 | params norm: 236.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 7558.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.085955E+00 | loss scale: 16384.0 | grad norm: 0.243 | num zeros: 792930688.0 | params norm: 236.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 9851.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.088581E+00 | loss scale: 16384.0 | grad norm: 0.331 | num zeros: 806095872.0 | params norm: 236.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 17454.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.087652E+00 | loss scale: 16384.0 | grad norm: 0.472 | num zeros: 784159680.0 | params norm: 236.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 17534.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.088455E+00 | loss scale: 16384.0 | grad norm: 0.983 | num zeros: 748933120.0 | params norm: 236.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 12806.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.051956E+00 | loss scale: 16384.0 | grad norm: 0.431 | num zeros: 810034624.0 | params norm: 236.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 7524.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.069146E+00 | loss scale: 16384.0 | grad norm: 0.808 | num zeros: 806465536.0 | params norm: 236.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 8569.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.054150E+00 | loss scale: 16384.0 | grad norm: 0.356 | num zeros: 816469376.0 | params norm: 236.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 7162.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.042572E+00 | loss scale: 16384.0 | grad norm: 0.537 | num zeros: 764153088.0 | params norm: 236.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 8511.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.041190E+00 | loss scale: 16384.0 | grad norm: 0.582 | num zeros: 755483776.0 | params norm: 236.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 9073.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.037238E+00 | loss scale: 16384.0 | grad norm: 0.729 | num zeros: 772544896.0 | params norm: 236.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 8063.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.015278E+00 | loss scale: 16384.0 | grad norm: 0.450 | num zeros: 807378752.0 | params norm: 236.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 11795.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.042008E+00 | loss scale: 16384.0 | grad norm: 0.903 | num zeros: 780832640.0 | params norm: 236.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 8916.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.019560E+00 | loss scale: 16384.0 | grad norm: 0.499 | num zeros: 780268096.0 | params norm: 236.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        47616 | elapsed time per iteration (ms): 7225.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.011820E+00 | loss scale: 16384.0 | grad norm: 0.533 | num zeros: 769503232.0 | params norm: 236.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        48128 | elapsed time per iteration (ms): 7107.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.015119E+00 | loss scale: 16384.0 | grad norm: 0.294 | num zeros: 762536064.0 | params norm: 236.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        48640 | elapsed time per iteration (ms): 7000.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.008676E+00 | loss scale: 16384.0 | grad norm: 0.427 | num zeros: 716954496.0 | params norm: 236.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        49152 | elapsed time per iteration (ms): 7115.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.003490E+00 | loss scale: 16384.0 | grad norm: 0.328 | num zeros: 698200128.0 | params norm: 236.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        49664 | elapsed time per iteration (ms): 7163.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.990672E+00 | loss scale: 16384.0 | grad norm: 0.445 | num zeros: 689906944.0 | params norm: 236.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        50176 | elapsed time per iteration (ms): 8063.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.986319E+00 | loss scale: 16384.0 | grad norm: 0.371 | num zeros: 663712512.0 | params norm: 236.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/     200 | consumed samples:        50688 | elapsed time per iteration (ms): 10027.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.981802E+00 | loss scale: 16384.0 | grad norm: 0.444 | num zeros: 642105152.0 | params norm: 236.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        51200 | elapsed time per iteration (ms): 7951.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.982358E+00 | loss scale: 16384.0 | grad norm: 0.387 | num zeros: 561343616.0 | params norm: 236.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        51712 | elapsed time per iteration (ms): 7348.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.990876E+00 | loss scale: 16384.0 | grad norm: 0.656 | num zeros: 579363584.0 | params norm: 236.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/     200 | consumed samples:        52224 | elapsed time per iteration (ms): 7659.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.977786E+00 | loss scale: 16384.0 | grad norm: 0.575 | num zeros: 584023936.0 | params norm: 236.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        52736 | elapsed time per iteration (ms): 7976.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.962159E+00 | loss scale: 16384.0 | grad norm: 0.522 | num zeros: 575965440.0 | params norm: 236.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        53248 | elapsed time per iteration (ms): 7402.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.966619E+00 | loss scale: 16384.0 | grad norm: 0.428 | num zeros: 628498368.0 | params norm: 236.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/     200 | consumed samples:        53760 | elapsed time per iteration (ms): 9083.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.963680E+00 | loss scale: 16384.0 | grad norm: 0.328 | num zeros: 596621760.0 | params norm: 236.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        54272 | elapsed time per iteration (ms): 7317.2 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.956374E+00 | loss scale: 16384.0 | grad norm: 0.361 | num zeros: 603986944.0 | params norm: 237.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        54784 | elapsed time per iteration (ms): 7461.8 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.958918E+00 | loss scale: 16384.0 | grad norm: 0.396 | num zeros: 561101952.0 | params norm: 237.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        55296 | elapsed time per iteration (ms): 7720.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.941510E+00 | loss scale: 16384.0 | grad norm: 0.335 | num zeros: 602294912.0 | params norm: 237.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        55808 | elapsed time per iteration (ms): 9199.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.937350E+00 | loss scale: 16384.0 | grad norm: 0.405 | num zeros: 568833856.0 | params norm: 237.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        56320 | elapsed time per iteration (ms): 8096.7 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.933399E+00 | loss scale: 16384.0 | grad norm: 0.494 | num zeros: 540081536.0 | params norm: 237.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        56832 | elapsed time per iteration (ms): 6557.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.009811E+00 | loss scale: 16384.0 | grad norm: 1.422 | num zeros: 542619264.0 | params norm: 237.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        57344 | elapsed time per iteration (ms): 6770.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.964054E+00 | loss scale: 16384.0 | grad norm: 0.915 | num zeros: 572187392.0 | params norm: 237.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        57856 | elapsed time per iteration (ms): 7751.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.954733E+00 | loss scale: 16384.0 | grad norm: 0.958 | num zeros: 596068224.0 | params norm: 237.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        58368 | elapsed time per iteration (ms): 6577.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.941258E+00 | loss scale: 16384.0 | grad norm: 0.574 | num zeros: 609908864.0 | params norm: 237.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        58880 | elapsed time per iteration (ms): 8330.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.949462E+00 | loss scale: 16384.0 | grad norm: 0.722 | num zeros: 598523136.0 | params norm: 237.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        59392 | elapsed time per iteration (ms): 10607.3 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.923405E+00 | loss scale: 16384.0 | grad norm: 0.719 | num zeros: 567980672.0 | params norm: 237.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/     200 | consumed samples:        59904 | elapsed time per iteration (ms): 7442.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.908653E+00 | loss scale: 16384.0 | grad norm: 0.439 | num zeros: 633264832.0 | params norm: 237.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        60416 | elapsed time per iteration (ms): 7080.3 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.918469E+00 | loss scale: 16384.0 | grad norm: 0.766 | num zeros: 575985216.0 | params norm: 237.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        60928 | elapsed time per iteration (ms): 6566.1 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.895629E+00 | loss scale: 16384.0 | grad norm: 0.636 | num zeros: 586554176.0 | params norm: 237.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        61440 | elapsed time per iteration (ms): 7760.1 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.888483E+00 | loss scale: 16384.0 | grad norm: 0.474 | num zeros: 550420032.0 | params norm: 237.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        61952 | elapsed time per iteration (ms): 6359.1 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.875435E+00 | loss scale: 16384.0 | grad norm: 0.595 | num zeros: 554679872.0 | params norm: 237.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        62464 | elapsed time per iteration (ms): 6970.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.880463E+00 | loss scale: 16384.0 | grad norm: 0.374 | num zeros: 541999552.0 | params norm: 237.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        62976 | elapsed time per iteration (ms): 7267.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.858570E+00 | loss scale: 16384.0 | grad norm: 0.363 | num zeros: 564287680.0 | params norm: 237.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        63488 | elapsed time per iteration (ms): 7563.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.870937E+00 | loss scale: 16384.0 | grad norm: 0.535 | num zeros: 568682112.0 | params norm: 237.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        64000 | elapsed time per iteration (ms): 6504.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.853106E+00 | loss scale: 16384.0 | grad norm: 0.333 | num zeros: 597092864.0 | params norm: 237.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        64512 | elapsed time per iteration (ms): 6847.6 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.844886E+00 | loss scale: 16384.0 | grad norm: 0.375 | num zeros: 549650944.0 | params norm: 237.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        65024 | elapsed time per iteration (ms): 6596.7 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.839857E+00 | loss scale: 16384.0 | grad norm: 0.436 | num zeros: 537657472.0 | params norm: 237.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        65536 | elapsed time per iteration (ms): 6315.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.831185E+00 | loss scale: 16384.0 | grad norm: 0.287 | num zeros: 574861184.0 | params norm: 237.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        66048 | elapsed time per iteration (ms): 7135.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.824619E+00 | loss scale: 16384.0 | grad norm: 0.349 | num zeros: 565634944.0 | params norm: 237.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        66560 | elapsed time per iteration (ms): 6816.1 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.821040E+00 | loss scale: 16384.0 | grad norm: 0.310 | num zeros: 602096896.0 | params norm: 237.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        67072 | elapsed time per iteration (ms): 11752.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.824080E+00 | loss scale: 16384.0 | grad norm: 0.478 | num zeros: 581394240.0 | params norm: 237.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        67584 | elapsed time per iteration (ms): 13782.3 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.802636E+00 | loss scale: 16384.0 | grad norm: 0.535 | num zeros: 558404800.0 | params norm: 237.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        68096 | elapsed time per iteration (ms): 13539.1 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.807320E+00 | loss scale: 16384.0 | grad norm: 0.900 | num zeros: 472542880.0 | params norm: 237.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        68608 | elapsed time per iteration (ms): 6051.4 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.813866E+00 | loss scale: 16384.0 | grad norm: 0.804 | num zeros: 507398080.0 | params norm: 237.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        69120 | elapsed time per iteration (ms): 7064.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.803695E+00 | loss scale: 16384.0 | grad norm: 0.561 | num zeros: 513814976.0 | params norm: 237.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        69632 | elapsed time per iteration (ms): 9359.0 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.801886E+00 | loss scale: 16384.0 | grad norm: 0.503 | num zeros: 539348352.0 | params norm: 237.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        70144 | elapsed time per iteration (ms): 6882.3 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.782258E+00 | loss scale: 16384.0 | grad norm: 0.356 | num zeros: 516626080.0 | params norm: 237.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        70656 | elapsed time per iteration (ms): 6566.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.782197E+00 | loss scale: 16384.0 | grad norm: 0.531 | num zeros: 473215072.0 | params norm: 237.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        71168 | elapsed time per iteration (ms): 9348.0 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.770554E+00 | loss scale: 16384.0 | grad norm: 0.389 | num zeros: 460862624.0 | params norm: 238.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        71680 | elapsed time per iteration (ms): 7468.6 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.773888E+00 | loss scale: 16384.0 | grad norm: 0.393 | num zeros: 517229696.0 | params norm: 238.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        72192 | elapsed time per iteration (ms): 9409.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.754232E+00 | loss scale: 16384.0 | grad norm: 0.326 | num zeros: 507757952.0 | params norm: 238.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        72704 | elapsed time per iteration (ms): 9124.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.759606E+00 | loss scale: 16384.0 | grad norm: 0.401 | num zeros: 486884416.0 | params norm: 238.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        73216 | elapsed time per iteration (ms): 6073.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.748364E+00 | loss scale: 16384.0 | grad norm: 0.331 | num zeros: 488324448.0 | params norm: 238.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        73728 | elapsed time per iteration (ms): 6028.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.744422E+00 | loss scale: 16384.0 | grad norm: 0.296 | num zeros: 475006752.0 | params norm: 238.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        74240 | elapsed time per iteration (ms): 5989.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.743772E+00 | loss scale: 16384.0 | grad norm: 0.304 | num zeros: 454092672.0 | params norm: 238.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        74752 | elapsed time per iteration (ms): 6936.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.741058E+00 | loss scale: 16384.0 | grad norm: 0.354 | num zeros: 466543936.0 | params norm: 238.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        75264 | elapsed time per iteration (ms): 5932.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.750768E+00 | loss scale: 16384.0 | grad norm: 0.319 | num zeros: 453905408.0 | params norm: 238.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        75776 | elapsed time per iteration (ms): 6893.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.724390E+00 | loss scale: 16384.0 | grad norm: 0.305 | num zeros: 458359424.0 | params norm: 238.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        76288 | elapsed time per iteration (ms): 7376.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.735779E+00 | loss scale: 16384.0 | grad norm: 0.338 | num zeros: 453503936.0 | params norm: 238.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        76800 | elapsed time per iteration (ms): 6387.8 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.724003E+00 | loss scale: 16384.0 | grad norm: 0.429 | num zeros: 447494912.0 | params norm: 238.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/     200 | consumed samples:        77312 | elapsed time per iteration (ms): 6278.4 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.719951E+00 | loss scale: 16384.0 | grad norm: 0.544 | num zeros: 432948544.0 | params norm: 238.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        77824 | elapsed time per iteration (ms): 7191.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.725025E+00 | loss scale: 16384.0 | grad norm: 0.868 | num zeros: 418862272.0 | params norm: 238.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        78336 | elapsed time per iteration (ms): 5994.6 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.732991E+00 | loss scale: 16384.0 | grad norm: 1.127 | num zeros: 401694688.0 | params norm: 238.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        78848 | elapsed time per iteration (ms): 5864.4 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.702382E+00 | loss scale: 16384.0 | grad norm: 0.343 | num zeros: 399334080.0 | params norm: 238.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        79360 | elapsed time per iteration (ms): 9020.0 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.701983E+00 | loss scale: 16384.0 | grad norm: 0.706 | num zeros: 410722592.0 | params norm: 238.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        79872 | elapsed time per iteration (ms): 5812.8 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.708075E+00 | loss scale: 16384.0 | grad norm: 0.754 | num zeros: 406032832.0 | params norm: 238.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        80384 | elapsed time per iteration (ms): 6203.3 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.692449E+00 | loss scale: 16384.0 | grad norm: 0.383 | num zeros: 398404608.0 | params norm: 238.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        80896 | elapsed time per iteration (ms): 5718.9 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.690764E+00 | loss scale: 16384.0 | grad norm: 0.634 | num zeros: 418993856.0 | params norm: 238.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        81408 | elapsed time per iteration (ms): 6336.9 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.702937E+00 | loss scale: 16384.0 | grad norm: 0.684 | num zeros: 403479584.0 | params norm: 238.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        81920 | elapsed time per iteration (ms): 6102.9 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.697803E+00 | loss scale: 16384.0 | grad norm: 0.518 | num zeros: 415018208.0 | params norm: 238.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        82432 | elapsed time per iteration (ms): 5942.6 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.694146E+00 | loss scale: 16384.0 | grad norm: 0.704 | num zeros: 459580096.0 | params norm: 238.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        82944 | elapsed time per iteration (ms): 6965.2 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.691476E+00 | loss scale: 16384.0 | grad norm: 0.534 | num zeros: 421041216.0 | params norm: 238.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        83456 | elapsed time per iteration (ms): 5633.9 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.676128E+00 | loss scale: 16384.0 | grad norm: 0.478 | num zeros: 445092992.0 | params norm: 238.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        83968 | elapsed time per iteration (ms): 5489.1 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.680874E+00 | loss scale: 16384.0 | grad norm: 0.605 | num zeros: 441698816.0 | params norm: 238.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        84480 | elapsed time per iteration (ms): 6289.7 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.671352E+00 | loss scale: 16384.0 | grad norm: 0.566 | num zeros: 423760896.0 | params norm: 239.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
