using world size: 64, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       69/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 6846.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.314476E+00 | gshard_loss: 8.029177E-03 | loss scale: 1024.0 | grad norm: 3.029 | num zeros: 322062528.0 | params norm: 236.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 7824.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.314334E+00 | gshard_loss: 8.234009E-03 | loss scale: 1024.0 | grad norm: 3.900 | num zeros: 259966176.0 | params norm: 236.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 8769.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.318398E+00 | gshard_loss: 9.986683E-03 | loss scale: 1024.0 | grad norm: 5.469 | num zeros: 252781904.0 | params norm: 236.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 6284.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.311713E+00 | gshard_loss: 8.603005E-03 | loss scale: 1024.0 | grad norm: 3.304 | num zeros: 316172896.0 | params norm: 236.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 6407.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.279510E+00 | gshard_loss: 8.164745E-03 | loss scale: 1024.0 | grad norm: 2.009 | num zeros: 348322688.0 | params norm: 236.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 6239.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.253201E+00 | gshard_loss: 7.411843E-03 | loss scale: 1024.0 | grad norm: 1.275 | num zeros: 351929600.0 | params norm: 236.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 6461.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.256867E+00 | gshard_loss: 6.893592E-03 | loss scale: 1024.0 | grad norm: 3.072 | num zeros: 342218560.0 | params norm: 236.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 6997.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.240909E+00 | gshard_loss: 7.036692E-03 | loss scale: 1024.0 | grad norm: 2.523 | num zeros: 396168288.0 | params norm: 236.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 6419.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.222435E+00 | gshard_loss: 7.456467E-03 | loss scale: 1024.0 | grad norm: 2.244 | num zeros: 487580192.0 | params norm: 236.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 7143.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.217731E+00 | gshard_loss: 7.587865E-03 | loss scale: 1024.0 | grad norm: 2.234 | num zeros: 521184704.0 | params norm: 236.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 6163.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.208400E+00 | gshard_loss: 7.378690E-03 | loss scale: 1024.0 | grad norm: 1.833 | num zeros: 544967424.0 | params norm: 236.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 8306.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.203205E+00 | gshard_loss: 7.260593E-03 | loss scale: 1024.0 | grad norm: 2.020 | num zeros: 581068096.0 | params norm: 236.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 6363.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.212228E+00 | gshard_loss: 8.203250E-03 | loss scale: 1024.0 | grad norm: 2.173 | num zeros: 517039328.0 | params norm: 236.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 6997.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.199526E+00 | gshard_loss: 7.675793E-03 | loss scale: 1024.0 | grad norm: 1.365 | num zeros: 534266240.0 | params norm: 236.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 6555.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.189438E+00 | gshard_loss: 7.421619E-03 | loss scale: 1024.0 | grad norm: 2.287 | num zeros: 548602304.0 | params norm: 236.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 6648.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.169965E+00 | gshard_loss: 8.530352E-03 | loss scale: 1024.0 | grad norm: 1.146 | num zeros: 552979072.0 | params norm: 236.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 6938.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.166923E+00 | gshard_loss: 8.957799E-03 | loss scale: 1024.0 | grad norm: 1.030 | num zeros: 532454848.0 | params norm: 236.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 8197.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.162038E+00 | gshard_loss: 8.020810E-03 | loss scale: 1024.0 | grad norm: 1.273 | num zeros: 520851328.0 | params norm: 236.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 7962.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.146522E+00 | gshard_loss: 7.570656E-03 | loss scale: 1024.0 | grad norm: 1.236 | num zeros: 539844160.0 | params norm: 237.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 6454.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.147437E+00 | gshard_loss: 7.971801E-03 | loss scale: 1024.0 | grad norm: 1.394 | num zeros: 536023744.0 | params norm: 237.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 8176.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.138650E+00 | gshard_loss: 7.583963E-03 | loss scale: 1024.0 | grad norm: 1.202 | num zeros: 525467584.0 | params norm: 237.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 7387.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.130360E+00 | gshard_loss: 6.950846E-03 | loss scale: 1024.0 | grad norm: 2.890 | num zeros: 539054720.0 | params norm: 237.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 6947.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.149009E+00 | gshard_loss: 7.311261E-03 | loss scale: 1024.0 | grad norm: 2.295 | num zeros: 528998560.0 | params norm: 237.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 7042.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.149143E+00 | gshard_loss: 6.819841E-03 | loss scale: 1024.0 | grad norm: 5.444 | num zeros: 519885312.0 | params norm: 237.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        47616 | elapsed time per iteration (ms): 6331.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.127397E+00 | gshard_loss: 7.387046E-03 | loss scale: 1024.0 | grad norm: 1.000 | num zeros: 484012032.0 | params norm: 237.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        48128 | elapsed time per iteration (ms): 7005.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.141304E+00 | gshard_loss: 7.563234E-03 | loss scale: 1024.0 | grad norm: 2.705 | num zeros: 501367232.0 | params norm: 237.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        48640 | elapsed time per iteration (ms): 8820.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.120937E+00 | gshard_loss: 6.998147E-03 | loss scale: 1024.0 | grad norm: 1.101 | num zeros: 509438496.0 | params norm: 237.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        49152 | elapsed time per iteration (ms): 6443.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.127049E+00 | gshard_loss: 6.634218E-03 | loss scale: 1024.0 | grad norm: 2.340 | num zeros: 489314720.0 | params norm: 237.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        49664 | elapsed time per iteration (ms): 8093.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.107531E+00 | gshard_loss: 7.144889E-03 | loss scale: 1024.0 | grad norm: 1.213 | num zeros: 459620800.0 | params norm: 237.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        50176 | elapsed time per iteration (ms): 6276.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.106448E+00 | gshard_loss: 7.829452E-03 | loss scale: 1024.0 | grad norm: 2.321 | num zeros: 417109632.0 | params norm: 237.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/     200 | consumed samples:        50688 | elapsed time per iteration (ms): 6261.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.098117E+00 | gshard_loss: 7.735809E-03 | loss scale: 1024.0 | grad norm: 1.375 | num zeros: 402685312.0 | params norm: 237.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        51200 | elapsed time per iteration (ms): 7728.0 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.100841E+00 | gshard_loss: 7.234816E-03 | loss scale: 1024.0 | grad norm: 2.450 | num zeros: 390161600.0 | params norm: 237.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        51712 | elapsed time per iteration (ms): 6112.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.102920E+00 | gshard_loss: 7.429673E-03 | loss scale: 1024.0 | grad norm: 1.381 | num zeros: 366253056.0 | params norm: 237.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/     200 | consumed samples:        52224 | elapsed time per iteration (ms): 6261.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.096698E+00 | gshard_loss: 7.483328E-03 | loss scale: 1024.0 | grad norm: 3.177 | num zeros: 366212352.0 | params norm: 237.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        52736 | elapsed time per iteration (ms): 6293.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.083617E+00 | gshard_loss: 7.176261E-03 | loss scale: 1024.0 | grad norm: 2.646 | num zeros: 327027232.0 | params norm: 237.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        53248 | elapsed time per iteration (ms): 6108.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.084853E+00 | gshard_loss: 7.221022E-03 | loss scale: 1024.0 | grad norm: 3.156 | num zeros: 369095808.0 | params norm: 237.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/     200 | consumed samples:        53760 | elapsed time per iteration (ms): 6350.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.085386E+00 | gshard_loss: 7.577553E-03 | loss scale: 1024.0 | grad norm: 2.651 | num zeros: 330385984.0 | params norm: 237.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        54272 | elapsed time per iteration (ms): 6603.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.076923E+00 | gshard_loss: 7.659330E-03 | loss scale: 1024.0 | grad norm: 1.568 | num zeros: 260526496.0 | params norm: 237.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        54784 | elapsed time per iteration (ms): 6211.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.083251E+00 | gshard_loss: 7.551518E-03 | loss scale: 1024.0 | grad norm: 29.022 | num zeros: 298882112.0 | params norm: 237.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        55296 | elapsed time per iteration (ms): 6115.0 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.074628E+00 | gshard_loss: 7.621541E-03 | loss scale: 1024.0 | grad norm: 3.072 | num zeros: 312419552.0 | params norm: 237.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        55808 | elapsed time per iteration (ms): 6541.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.072781E+00 | gshard_loss: 8.457585E-03 | loss scale: 1024.0 | grad norm: 23.386 | num zeros: 315227360.0 | params norm: 237.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        56320 | elapsed time per iteration (ms): 7438.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.093204E+00 | gshard_loss: 9.142942E-03 | loss scale: 1024.0 | grad norm: 5.968 | num zeros: 369581824.0 | params norm: 237.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        56832 | elapsed time per iteration (ms): 7419.3 | learning rate: 9.997E-05 | global batch size:   512 | loss scale: 512.0 | params norm: 237.865 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        57344 | elapsed time per iteration (ms): 7837.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 9.598657E+00 | gshard_loss: 8.680594E-03 | loss scale: 512.0 | grad norm: 290.988 | num zeros: 270549472.0 | params norm: 237.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        57856 | elapsed time per iteration (ms): 6193.8 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.154761E+00 | gshard_loss: 9.333081E-03 | loss scale: 512.0 | grad norm: 8.260 | num zeros: 397690304.0 | params norm: 237.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        58368 | elapsed time per iteration (ms): 6171.3 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.133676E+00 | gshard_loss: 9.209903E-03 | loss scale: 512.0 | grad norm: 12.894 | num zeros: 435174528.0 | params norm: 237.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        58880 | elapsed time per iteration (ms): 6201.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.111372E+00 | gshard_loss: 8.960004E-03 | loss scale: 512.0 | grad norm: 3.263 | num zeros: 510612800.0 | params norm: 237.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        59392 | elapsed time per iteration (ms): 6309.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.075140E+00 | gshard_loss: 8.968032E-03 | loss scale: 512.0 | grad norm: 1.389 | num zeros: 535598784.0 | params norm: 237.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/     200 | consumed samples:        59904 | elapsed time per iteration (ms): 6915.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.101564E+00 | gshard_loss: 9.397589E-03 | loss scale: 512.0 | grad norm: 3.864 | num zeros: 560249344.0 | params norm: 238.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        60416 | elapsed time per iteration (ms): 6214.3 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.102080E+00 | gshard_loss: 9.654206E-03 | loss scale: 512.0 | grad norm: 3.697 | num zeros: 632408128.0 | params norm: 238.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        60928 | elapsed time per iteration (ms): 7301.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.071893E+00 | gshard_loss: 9.625956E-03 | loss scale: 512.0 | grad norm: 1.259 | num zeros: 661109056.0 | params norm: 238.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        61440 | elapsed time per iteration (ms): 6907.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.075357E+00 | gshard_loss: 9.378077E-03 | loss scale: 512.0 | grad norm: 1.487 | num zeros: 655049472.0 | params norm: 238.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        61952 | elapsed time per iteration (ms): 6348.7 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.188849E+00 | gshard_loss: 7.918972E-03 | loss scale: 512.0 | grad norm: 6.567 | num zeros: 325816096.0 | params norm: 238.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        62464 | elapsed time per iteration (ms): 6108.7 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.139864E+00 | gshard_loss: 8.909932E-03 | loss scale: 512.0 | grad norm: 3.045 | num zeros: 309243520.0 | params norm: 238.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        62976 | elapsed time per iteration (ms): 6278.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.097060E+00 | gshard_loss: 1.004453E-02 | loss scale: 512.0 | grad norm: 2.093 | num zeros: 356874880.0 | params norm: 238.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        63488 | elapsed time per iteration (ms): 6139.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.110869E+00 | gshard_loss: 1.022231E-02 | loss scale: 512.0 | grad norm: 2.262 | num zeros: 380385504.0 | params norm: 238.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        64000 | elapsed time per iteration (ms): 6210.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.112185E+00 | gshard_loss: 9.542016E-03 | loss scale: 512.0 | grad norm: 2.344 | num zeros: 399762624.0 | params norm: 238.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        64512 | elapsed time per iteration (ms): 6363.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.105297E+00 | gshard_loss: 8.626868E-03 | loss scale: 512.0 | grad norm: 2.109 | num zeros: 422815360.0 | params norm: 238.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        65024 | elapsed time per iteration (ms): 6112.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.092392E+00 | gshard_loss: 8.300420E-03 | loss scale: 512.0 | grad norm: 2.019 | num zeros: 437464128.0 | params norm: 238.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        65536 | elapsed time per iteration (ms): 6109.7 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 7.081887E+00 | gshard_loss: 8.317515E-03 | loss scale: 512.0 | grad norm: 1.530 | num zeros: 480251136.0 | params norm: 238.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        66048 | elapsed time per iteration (ms): 6199.0 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.071792E+00 | gshard_loss: 8.360788E-03 | loss scale: 512.0 | grad norm: 2.171 | num zeros: 484735424.0 | params norm: 238.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        66560 | elapsed time per iteration (ms): 7630.0 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.071933E+00 | gshard_loss: 8.418461E-03 | loss scale: 512.0 | grad norm: 1.199 | num zeros: 613968320.0 | params norm: 238.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        67072 | elapsed time per iteration (ms): 6467.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.102314E+00 | gshard_loss: 8.044065E-03 | loss scale: 512.0 | grad norm: 2.733 | num zeros: 515093792.0 | params norm: 238.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        67584 | elapsed time per iteration (ms): 6120.6 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.075447E+00 | gshard_loss: 8.231148E-03 | loss scale: 512.0 | grad norm: 2.916 | num zeros: 504452224.0 | params norm: 238.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        68096 | elapsed time per iteration (ms): 7809.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.063284E+00 | gshard_loss: 8.528772E-03 | loss scale: 512.0 | grad norm: 1.444 | num zeros: 493897440.0 | params norm: 238.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        68608 | elapsed time per iteration (ms): 6438.7 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.088500E+00 | gshard_loss: 8.511654E-03 | loss scale: 512.0 | grad norm: 3.021 | num zeros: 476565856.0 | params norm: 238.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        69120 | elapsed time per iteration (ms): 7279.6 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.072813E+00 | gshard_loss: 8.102039E-03 | loss scale: 512.0 | grad norm: 1.887 | num zeros: 502254080.0 | params norm: 238.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        69632 | elapsed time per iteration (ms): 6566.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.064281E+00 | gshard_loss: 7.608815E-03 | loss scale: 512.0 | grad norm: 1.224 | num zeros: 571415808.0 | params norm: 238.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        70144 | elapsed time per iteration (ms): 6494.7 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.056849E+00 | gshard_loss: 7.524035E-03 | loss scale: 512.0 | grad norm: 1.549 | num zeros: 589214144.0 | params norm: 238.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        70656 | elapsed time per iteration (ms): 6152.7 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.052548E+00 | gshard_loss: 7.764118E-03 | loss scale: 512.0 | grad norm: 1.423 | num zeros: 574026752.0 | params norm: 238.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        71168 | elapsed time per iteration (ms): 6192.4 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.047866E+00 | gshard_loss: 8.171408E-03 | loss scale: 512.0 | grad norm: 1.307 | num zeros: 599717952.0 | params norm: 238.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        71680 | elapsed time per iteration (ms): 8017.1 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.044941E+00 | gshard_loss: 8.638844E-03 | loss scale: 512.0 | grad norm: 1.636 | num zeros: 497543296.0 | params norm: 238.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        72192 | elapsed time per iteration (ms): 7329.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.052732E+00 | gshard_loss: 8.124188E-03 | loss scale: 512.0 | grad norm: 1.467 | num zeros: 404819328.0 | params norm: 238.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        72704 | elapsed time per iteration (ms): 6168.7 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.046713E+00 | gshard_loss: 8.548791E-03 | loss scale: 512.0 | grad norm: 1.034 | num zeros: 407011200.0 | params norm: 238.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        73216 | elapsed time per iteration (ms): 6192.7 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.047065E+00 | gshard_loss: 8.924166E-03 | loss scale: 512.0 | grad norm: 1.555 | num zeros: 438506208.0 | params norm: 238.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        73728 | elapsed time per iteration (ms): 6109.3 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 7.047256E+00 | gshard_loss: 9.191532E-03 | loss scale: 512.0 | grad norm: 1.937 | num zeros: 444515712.0 | params norm: 238.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        74240 | elapsed time per iteration (ms): 6117.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 7.032800E+00 | gshard_loss: 8.953803E-03 | loss scale: 512.0 | grad norm: 1.105 | num zeros: 417938304.0 | params norm: 238.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        74752 | elapsed time per iteration (ms): 9192.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 7.023810E+00 | gshard_loss: 8.246147E-03 | loss scale: 512.0 | grad norm: 1.614 | num zeros: 438377760.0 | params norm: 238.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        75264 | elapsed time per iteration (ms): 7862.6 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 7.031928E+00 | gshard_loss: 8.035158E-03 | loss scale: 512.0 | grad norm: 2.282 | num zeros: 446979456.0 | params norm: 238.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        75776 | elapsed time per iteration (ms): 6372.3 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 7.002775E+00 | gshard_loss: 8.117696E-03 | loss scale: 512.0 | grad norm: 2.176 | num zeros: 407924224.0 | params norm: 238.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        76288 | elapsed time per iteration (ms): 6141.2 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 7.004045E+00 | gshard_loss: 8.054091E-03 | loss scale: 512.0 | grad norm: 1.689 | num zeros: 425776704.0 | params norm: 238.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        76800 | elapsed time per iteration (ms): 7637.6 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.993707E+00 | gshard_loss: 7.882554E-03 | loss scale: 512.0 | grad norm: 1.733 | num zeros: 446868864.0 | params norm: 238.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
