using world size: 64, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       75/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 9964.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.127966E+00 | loss scale: 16384.0 | grad norm: 0.359 | num zeros: 838785408.0 | params norm: 236.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 9645.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.121487E+00 | loss scale: 16384.0 | grad norm: 0.339 | num zeros: 842814848.0 | params norm: 236.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 10883.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.110284E+00 | loss scale: 16384.0 | grad norm: 0.294 | num zeros: 855876480.0 | params norm: 236.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 8809.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.112944E+00 | loss scale: 16384.0 | grad norm: 0.401 | num zeros: 837056832.0 | params norm: 236.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 9591.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.111329E+00 | loss scale: 16384.0 | grad norm: 0.300 | num zeros: 838052480.0 | params norm: 236.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 8309.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.105317E+00 | loss scale: 16384.0 | grad norm: 0.279 | num zeros: 830003584.0 | params norm: 236.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 9618.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.109460E+00 | loss scale: 16384.0 | grad norm: 0.365 | num zeros: 858168704.0 | params norm: 236.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 7611.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.103567E+00 | loss scale: 16384.0 | grad norm: 0.270 | num zeros: 828167616.0 | params norm: 236.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 7824.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.090249E+00 | loss scale: 16384.0 | grad norm: 0.290 | num zeros: 823355840.0 | params norm: 236.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 8808.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.073801E+00 | loss scale: 16384.0 | grad norm: 0.341 | num zeros: 833842624.0 | params norm: 236.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 8468.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.075210E+00 | loss scale: 16384.0 | grad norm: 0.354 | num zeros: 854132544.0 | params norm: 236.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 10259.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.074311E+00 | loss scale: 16384.0 | grad norm: 0.445 | num zeros: 826101888.0 | params norm: 236.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 10033.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.087694E+00 | loss scale: 16384.0 | grad norm: 1.645 | num zeros: 819939968.0 | params norm: 236.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 8263.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.066536E+00 | loss scale: 16384.0 | grad norm: 0.692 | num zeros: 833554112.0 | params norm: 236.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 9456.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.056175E+00 | loss scale: 16384.0 | grad norm: 0.578 | num zeros: 850723264.0 | params norm: 236.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 41152.0 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.040778E+00 | loss scale: 16384.0 | grad norm: 0.396 | num zeros: 817793280.0 | params norm: 236.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 8501.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.060421E+00 | loss scale: 16384.0 | grad norm: 0.556 | num zeros: 823501504.0 | params norm: 236.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 8158.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.043369E+00 | loss scale: 16384.0 | grad norm: 0.379 | num zeros: 825838912.0 | params norm: 236.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        47616 | elapsed time per iteration (ms): 11778.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.026612E+00 | loss scale: 16384.0 | grad norm: 0.330 | num zeros: 812081408.0 | params norm: 236.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        48128 | elapsed time per iteration (ms): 8635.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.043970E+00 | loss scale: 16384.0 | grad norm: 0.825 | num zeros: 845682304.0 | params norm: 236.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        48640 | elapsed time per iteration (ms): 8914.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.033787E+00 | loss scale: 16384.0 | grad norm: 0.834 | num zeros: 791257216.0 | params norm: 236.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        49152 | elapsed time per iteration (ms): 11839.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.022600E+00 | loss scale: 16384.0 | grad norm: 0.386 | num zeros: 830808320.0 | params norm: 236.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        49664 | elapsed time per iteration (ms): 10082.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.013902E+00 | loss scale: 16384.0 | grad norm: 0.640 | num zeros: 847278720.0 | params norm: 236.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        50176 | elapsed time per iteration (ms): 8058.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.004527E+00 | loss scale: 16384.0 | grad norm: 0.408 | num zeros: 820099136.0 | params norm: 236.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/     200 | consumed samples:        50688 | elapsed time per iteration (ms): 10026.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.000572E+00 | loss scale: 16384.0 | grad norm: 0.528 | num zeros: 808351168.0 | params norm: 236.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        51200 | elapsed time per iteration (ms): 11215.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.996933E+00 | loss scale: 16384.0 | grad norm: 0.393 | num zeros: 822847424.0 | params norm: 236.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        51712 | elapsed time per iteration (ms): 8948.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.995988E+00 | loss scale: 16384.0 | grad norm: 0.678 | num zeros: 791556480.0 | params norm: 236.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/     200 | consumed samples:        52224 | elapsed time per iteration (ms): 7838.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.979867E+00 | loss scale: 16384.0 | grad norm: 0.310 | num zeros: 804122624.0 | params norm: 236.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        52736 | elapsed time per iteration (ms): 7965.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.974576E+00 | loss scale: 16384.0 | grad norm: 0.886 | num zeros: 702871424.0 | params norm: 236.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        53248 | elapsed time per iteration (ms): 8841.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.001950E+00 | loss scale: 16384.0 | grad norm: 1.346 | num zeros: 693350912.0 | params norm: 236.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/     200 | consumed samples:        53760 | elapsed time per iteration (ms): 7831.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.970034E+00 | loss scale: 16384.0 | grad norm: 0.416 | num zeros: 741805440.0 | params norm: 236.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        54272 | elapsed time per iteration (ms): 8780.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.971474E+00 | loss scale: 16384.0 | grad norm: 0.608 | num zeros: 758540736.0 | params norm: 236.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        54784 | elapsed time per iteration (ms): 8244.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.975056E+00 | loss scale: 16384.0 | grad norm: 0.570 | num zeros: 779905600.0 | params norm: 236.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        55296 | elapsed time per iteration (ms): 8496.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.947455E+00 | loss scale: 16384.0 | grad norm: 0.333 | num zeros: 741167808.0 | params norm: 236.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        55808 | elapsed time per iteration (ms): 7549.3 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.947540E+00 | loss scale: 16384.0 | grad norm: 0.494 | num zeros: 730681024.0 | params norm: 236.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        56320 | elapsed time per iteration (ms): 8697.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.939836E+00 | loss scale: 16384.0 | grad norm: 0.430 | num zeros: 720667648.0 | params norm: 236.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        56832 | elapsed time per iteration (ms): 7250.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.936715E+00 | loss scale: 16384.0 | grad norm: 0.344 | num zeros: 676042944.0 | params norm: 237.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        57344 | elapsed time per iteration (ms): 8136.6 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.928713E+00 | loss scale: 16384.0 | grad norm: 0.455 | num zeros: 695726912.0 | params norm: 237.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        57856 | elapsed time per iteration (ms): 12482.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.919309E+00 | loss scale: 16384.0 | grad norm: 0.324 | num zeros: 633982272.0 | params norm: 237.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        58368 | elapsed time per iteration (ms): 9146.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.924143E+00 | loss scale: 16384.0 | grad norm: 0.351 | num zeros: 527595904.0 | params norm: 237.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        58880 | elapsed time per iteration (ms): 9744.7 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.920375E+00 | loss scale: 16384.0 | grad norm: 0.485 | num zeros: 561040640.0 | params norm: 237.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        59392 | elapsed time per iteration (ms): 7176.0 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.904153E+00 | loss scale: 16384.0 | grad norm: 0.553 | num zeros: 571321792.0 | params norm: 237.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/     200 | consumed samples:        59904 | elapsed time per iteration (ms): 7527.1 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.896277E+00 | loss scale: 16384.0 | grad norm: 0.366 | num zeros: 584775680.0 | params norm: 237.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        60416 | elapsed time per iteration (ms): 7773.4 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.894712E+00 | loss scale: 16384.0 | grad norm: 0.406 | num zeros: 548891520.0 | params norm: 237.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        60928 | elapsed time per iteration (ms): 8465.8 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.877252E+00 | loss scale: 16384.0 | grad norm: 0.316 | num zeros: 580604928.0 | params norm: 237.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        61440 | elapsed time per iteration (ms): 7128.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.876659E+00 | loss scale: 16384.0 | grad norm: 0.434 | num zeros: 514647872.0 | params norm: 237.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        61952 | elapsed time per iteration (ms): 7293.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.857305E+00 | loss scale: 16384.0 | grad norm: 0.466 | num zeros: 536270656.0 | params norm: 237.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        62464 | elapsed time per iteration (ms): 7506.5 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.866122E+00 | loss scale: 16384.0 | grad norm: 0.334 | num zeros: 509545344.0 | params norm: 237.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        62976 | elapsed time per iteration (ms): 7570.9 | learning rate: 9.997E-05 | global batch size:   512 | lm loss: 6.846176E+00 | loss scale: 16384.0 | grad norm: 0.265 | num zeros: 485865184.0 | params norm: 237.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        63488 | elapsed time per iteration (ms): 8149.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.851996E+00 | loss scale: 16384.0 | grad norm: 0.380 | num zeros: 478555776.0 | params norm: 237.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        64000 | elapsed time per iteration (ms): 9160.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.841899E+00 | loss scale: 16384.0 | grad norm: 0.618 | num zeros: 467864608.0 | params norm: 237.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        64512 | elapsed time per iteration (ms): 8124.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.839170E+00 | loss scale: 16384.0 | grad norm: 0.831 | num zeros: 452241056.0 | params norm: 237.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        65024 | elapsed time per iteration (ms): 7020.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.826569E+00 | loss scale: 16384.0 | grad norm: 0.574 | num zeros: 440802240.0 | params norm: 237.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        65536 | elapsed time per iteration (ms): 8714.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.819961E+00 | loss scale: 16384.0 | grad norm: 0.373 | num zeros: 467792320.0 | params norm: 237.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        66048 | elapsed time per iteration (ms): 7846.1 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.812522E+00 | loss scale: 16384.0 | grad norm: 0.427 | num zeros: 461658112.0 | params norm: 237.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        66560 | elapsed time per iteration (ms): 7706.2 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.809042E+00 | loss scale: 16384.0 | grad norm: 0.327 | num zeros: 469989376.0 | params norm: 237.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        67072 | elapsed time per iteration (ms): 7843.6 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.811422E+00 | loss scale: 16384.0 | grad norm: 0.482 | num zeros: 455411840.0 | params norm: 237.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        67584 | elapsed time per iteration (ms): 7435.1 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.790137E+00 | loss scale: 16384.0 | grad norm: 0.450 | num zeros: 425886208.0 | params norm: 237.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        68096 | elapsed time per iteration (ms): 6978.8 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.784788E+00 | loss scale: 16384.0 | grad norm: 0.316 | num zeros: 506896256.0 | params norm: 237.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        68608 | elapsed time per iteration (ms): 7282.6 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.790647E+00 | loss scale: 16384.0 | grad norm: 0.268 | num zeros: 483343968.0 | params norm: 237.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        69120 | elapsed time per iteration (ms): 6302.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.787265E+00 | loss scale: 16384.0 | grad norm: 0.410 | num zeros: 517945440.0 | params norm: 237.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        69632 | elapsed time per iteration (ms): 8484.4 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.785007E+00 | loss scale: 16384.0 | grad norm: 0.424 | num zeros: 455714880.0 | params norm: 237.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        70144 | elapsed time per iteration (ms): 8225.5 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.773405E+00 | loss scale: 16384.0 | grad norm: 0.424 | num zeros: 497873408.0 | params norm: 237.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        70656 | elapsed time per iteration (ms): 7554.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.766943E+00 | loss scale: 16384.0 | grad norm: 0.345 | num zeros: 508155072.0 | params norm: 237.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        71168 | elapsed time per iteration (ms): 6962.9 | learning rate: 9.996E-05 | global batch size:   512 | lm loss: 6.761267E+00 | loss scale: 16384.0 | grad norm: 0.358 | num zeros: 483684608.0 | params norm: 237.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        71680 | elapsed time per iteration (ms): 7065.0 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.762740E+00 | loss scale: 16384.0 | grad norm: 0.363 | num zeros: 548820672.0 | params norm: 237.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        72192 | elapsed time per iteration (ms): 6551.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.744974E+00 | loss scale: 16384.0 | grad norm: 0.323 | num zeros: 536451840.0 | params norm: 237.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        72704 | elapsed time per iteration (ms): 7620.7 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.750857E+00 | loss scale: 16384.0 | grad norm: 0.371 | num zeros: 529343392.0 | params norm: 238.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        73216 | elapsed time per iteration (ms): 6616.3 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.741783E+00 | loss scale: 16384.0 | grad norm: 0.470 | num zeros: 523874272.0 | params norm: 238.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        73728 | elapsed time per iteration (ms): 6907.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.743638E+00 | loss scale: 16384.0 | grad norm: 0.502 | num zeros: 497674528.0 | params norm: 238.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        74240 | elapsed time per iteration (ms): 8478.8 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.738036E+00 | loss scale: 16384.0 | grad norm: 0.440 | num zeros: 502426496.0 | params norm: 238.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        74752 | elapsed time per iteration (ms): 6768.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.734679E+00 | loss scale: 16384.0 | grad norm: 0.253 | num zeros: 547938624.0 | params norm: 238.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        75264 | elapsed time per iteration (ms): 7413.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.745206E+00 | loss scale: 16384.0 | grad norm: 0.317 | num zeros: 526774144.0 | params norm: 238.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        75776 | elapsed time per iteration (ms): 8563.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.723811E+00 | loss scale: 16384.0 | grad norm: 0.432 | num zeros: 553549312.0 | params norm: 238.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        76288 | elapsed time per iteration (ms): 7763.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.734756E+00 | loss scale: 16384.0 | grad norm: 0.363 | num zeros: 554622976.0 | params norm: 238.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        76800 | elapsed time per iteration (ms): 10931.1 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.721522E+00 | loss scale: 16384.0 | grad norm: 0.310 | num zeros: 550796800.0 | params norm: 238.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/     200 | consumed samples:        77312 | elapsed time per iteration (ms): 7686.2 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.715478E+00 | loss scale: 16384.0 | grad norm: 0.370 | num zeros: 540789888.0 | params norm: 238.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        77824 | elapsed time per iteration (ms): 6013.5 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.716479E+00 | loss scale: 16384.0 | grad norm: 0.397 | num zeros: 553121472.0 | params norm: 238.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        78336 | elapsed time per iteration (ms): 6848.0 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.719469E+00 | loss scale: 16384.0 | grad norm: 0.357 | num zeros: 532312928.0 | params norm: 238.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        78848 | elapsed time per iteration (ms): 6298.9 | learning rate: 9.995E-05 | global batch size:   512 | lm loss: 6.708122E+00 | loss scale: 16384.0 | grad norm: 0.452 | num zeros: 575675136.0 | params norm: 238.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        79360 | elapsed time per iteration (ms): 11627.6 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.708884E+00 | loss scale: 16384.0 | grad norm: 0.612 | num zeros: 539684480.0 | params norm: 238.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        79872 | elapsed time per iteration (ms): 6884.1 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.708828E+00 | loss scale: 16384.0 | grad norm: 0.607 | num zeros: 552320576.0 | params norm: 238.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        80384 | elapsed time per iteration (ms): 6828.6 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.704984E+00 | loss scale: 16384.0 | grad norm: 0.729 | num zeros: 565082368.0 | params norm: 238.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        80896 | elapsed time per iteration (ms): 6795.9 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.700119E+00 | loss scale: 16384.0 | grad norm: 0.647 | num zeros: 503033664.0 | params norm: 238.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        81408 | elapsed time per iteration (ms): 6865.6 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.701703E+00 | loss scale: 16384.0 | grad norm: 0.364 | num zeros: 519357600.0 | params norm: 238.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        81920 | elapsed time per iteration (ms): 7114.1 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.705089E+00 | loss scale: 16384.0 | grad norm: 0.817 | num zeros: 479147616.0 | params norm: 238.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        82432 | elapsed time per iteration (ms): 6214.8 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.702751E+00 | loss scale: 16384.0 | grad norm: 0.738 | num zeros: 479909504.0 | params norm: 238.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        82944 | elapsed time per iteration (ms): 7288.2 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.708148E+00 | loss scale: 16384.0 | grad norm: 0.971 | num zeros: 503510944.0 | params norm: 238.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        83456 | elapsed time per iteration (ms): 5580.8 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.687121E+00 | loss scale: 16384.0 | grad norm: 0.691 | num zeros: 472584928.0 | params norm: 238.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        83968 | elapsed time per iteration (ms): 6440.5 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.688049E+00 | loss scale: 16384.0 | grad norm: 0.644 | num zeros: 497185408.0 | params norm: 238.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        84480 | elapsed time per iteration (ms): 8144.2 | learning rate: 9.994E-05 | global batch size:   512 | lm loss: 6.696807E+00 | loss scale: 16384.0 | grad norm: 1.366 | num zeros: 478571008.0 | params norm: 238.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
