using world size: 32, data-parallel-size: 32, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       91/     200 | consumed samples:        23296 | elapsed time per iteration (ms): 1593.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.836828E+00 | gshard_loss: 2.366361E-03 | loss scale: 32768.0 | grad norm: 0.686 | num zeros: 50353532.0 | params norm: 193.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 1569.6 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.820047E+00 | gshard_loss: 2.525012E-03 | loss scale: 32768.0 | grad norm: 0.520 | num zeros: 33715196.0 | params norm: 193.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        23808 | elapsed time per iteration (ms): 1562.4 | learning rate: 1.000E-04 | global batch size:   256 | lm loss: 6.807963E+00 | gshard_loss: 2.523299E-03 | loss scale: 32768.0 | grad norm: 0.414 | num zeros: 50363276.0 | params norm: 193.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 1590.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.802679E+00 | gshard_loss: 2.327826E-03 | loss scale: 32768.0 | grad norm: 0.608 | num zeros: 50354944.0 | params norm: 193.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        24320 | elapsed time per iteration (ms): 1588.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.800337E+00 | gshard_loss: 2.318006E-03 | loss scale: 32768.0 | grad norm: 0.437 | num zeros: 33668444.0 | params norm: 193.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 1606.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.791176E+00 | gshard_loss: 2.374501E-03 | loss scale: 32768.0 | grad norm: 0.441 | num zeros: 33776184.0 | params norm: 193.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        24832 | elapsed time per iteration (ms): 1605.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.793577E+00 | gshard_loss: 2.422567E-03 | loss scale: 32768.0 | grad norm: 0.395 | num zeros: 50355248.0 | params norm: 193.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 1616.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.774669E+00 | gshard_loss: 2.285128E-03 | loss scale: 32768.0 | grad norm: 0.489 | num zeros: 33574472.0 | params norm: 193.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       99/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 1694.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.770094E+00 | gshard_loss: 2.367440E-03 | loss scale: 32768.0 | grad norm: 0.502 | num zeros: 2416407.0 | params norm: 193.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 1590.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.766790E+00 | gshard_loss: 2.490079E-03 | loss scale: 32768.0 | grad norm: 0.455 | num zeros: 35378632.0 | params norm: 193.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      101/     200 | consumed samples:        25856 | elapsed time per iteration (ms): 1605.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.761328E+00 | gshard_loss: 2.442823E-03 | loss scale: 32768.0 | grad norm: 0.425 | num zeros: 50356136.0 | params norm: 193.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      102/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 1613.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.747033E+00 | gshard_loss: 2.398411E-03 | loss scale: 32768.0 | grad norm: 0.442 | num zeros: 33668632.0 | params norm: 193.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        26368 | elapsed time per iteration (ms): 1615.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.734897E+00 | gshard_loss: 2.413370E-03 | loss scale: 32768.0 | grad norm: 0.430 | num zeros: 34450296.0 | params norm: 193.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 1596.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.740251E+00 | gshard_loss: 2.409345E-03 | loss scale: 32768.0 | grad norm: 0.373 | num zeros: 50354780.0 | params norm: 193.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/     200 | consumed samples:        26880 | elapsed time per iteration (ms): 1613.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.728885E+00 | gshard_loss: 2.364927E-03 | loss scale: 32768.0 | grad norm: 0.563 | num zeros: 33599964.0 | params norm: 193.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 1592.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.720920E+00 | gshard_loss: 2.440988E-03 | loss scale: 32768.0 | grad norm: 0.365 | num zeros: 50354112.0 | params norm: 193.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        27392 | elapsed time per iteration (ms): 1923.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.726227E+00 | gshard_loss: 2.361117E-03 | loss scale: 32768.0 | grad norm: 0.468 | num zeros: 34611192.0 | params norm: 193.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 1647.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.708516E+00 | gshard_loss: 2.307574E-03 | loss scale: 32768.0 | grad norm: 0.347 | num zeros: 18309172.0 | params norm: 194.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        27904 | elapsed time per iteration (ms): 1587.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.698992E+00 | gshard_loss: 2.407134E-03 | loss scale: 32768.0 | grad norm: 0.392 | num zeros: 50353100.0 | params norm: 194.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 1596.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.692809E+00 | gshard_loss: 2.358807E-03 | loss scale: 32768.0 | grad norm: 0.303 | num zeros: 33575768.0 | params norm: 194.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        28416 | elapsed time per iteration (ms): 1611.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.681909E+00 | gshard_loss: 2.336032E-03 | loss scale: 32768.0 | grad norm: 0.365 | num zeros: 16909666.0 | params norm: 194.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 1609.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.673222E+00 | gshard_loss: 2.342470E-03 | loss scale: 32768.0 | grad norm: 0.384 | num zeros: 33574160.0 | params norm: 194.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        28928 | elapsed time per iteration (ms): 2186.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.659606E+00 | gshard_loss: 2.348886E-03 | loss scale: 32768.0 | grad norm: 0.382 | num zeros: 33573856.0 | params norm: 194.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 1591.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.660517E+00 | gshard_loss: 2.424806E-03 | loss scale: 32768.0 | grad norm: 0.327 | num zeros: 18069156.0 | params norm: 194.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        29440 | elapsed time per iteration (ms): 1614.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.649081E+00 | gshard_loss: 2.428777E-03 | loss scale: 32768.0 | grad norm: 0.361 | num zeros: 17901584.0 | params norm: 194.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 1597.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.637996E+00 | gshard_loss: 2.433456E-03 | loss scale: 32768.0 | grad norm: 0.294 | num zeros: 33575944.0 | params norm: 194.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 1729.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.637338E+00 | gshard_loss: 2.374588E-03 | loss scale: 32768.0 | grad norm: 0.279 | num zeros: 16846568.0 | params norm: 194.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 1601.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.631707E+00 | gshard_loss: 2.416489E-03 | loss scale: 32768.0 | grad norm: 0.284 | num zeros: 34561448.0 | params norm: 194.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 3092.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.613940E+00 | gshard_loss: 2.482128E-03 | loss scale: 32768.0 | grad norm: 0.259 | num zeros: 50355432.0 | params norm: 194.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 1597.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.615636E+00 | gshard_loss: 2.491248E-03 | loss scale: 32768.0 | grad norm: 0.342 | num zeros: 17037460.0 | params norm: 194.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 1600.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.603907E+00 | gshard_loss: 2.502257E-03 | loss scale: 32768.0 | grad norm: 0.457 | num zeros: 18038444.0 | params norm: 194.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 1635.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.607474E+00 | gshard_loss: 2.313497E-03 | loss scale: 32768.0 | grad norm: 0.674 | num zeros: 16806384.0 | params norm: 194.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 1596.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.595466E+00 | gshard_loss: 2.505345E-03 | loss scale: 32768.0 | grad norm: 0.538 | num zeros: 17690744.0 | params norm: 194.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 1631.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.576210E+00 | gshard_loss: 2.469425E-03 | loss scale: 32768.0 | grad norm: 0.310 | num zeros: 16796570.0 | params norm: 194.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 1646.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.583784E+00 | gshard_loss: 2.347396E-03 | loss scale: 32768.0 | grad norm: 0.543 | num zeros: 16792296.0 | params norm: 194.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 1696.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.583856E+00 | gshard_loss: 2.384609E-03 | loss scale: 32768.0 | grad norm: 0.356 | num zeros: 16794960.0 | params norm: 194.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 1647.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.578412E+00 | gshard_loss: 2.300747E-03 | loss scale: 32768.0 | grad norm: 0.363 | num zeros: 16796810.0 | params norm: 194.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 1619.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.561929E+00 | gshard_loss: 2.240055E-03 | loss scale: 32768.0 | grad norm: 0.446 | num zeros: 16794864.0 | params norm: 194.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        33024 | elapsed time per iteration (ms): 1627.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.564890E+00 | gshard_loss: 2.273231E-03 | loss scale: 32768.0 | grad norm: 0.371 | num zeros: 16796180.0 | params norm: 194.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 1609.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.563956E+00 | gshard_loss: 2.294235E-03 | loss scale: 32768.0 | grad norm: 0.313 | num zeros: 16792164.0 | params norm: 195.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        33536 | elapsed time per iteration (ms): 2388.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.538925E+00 | gshard_loss: 2.204915E-03 | loss scale: 32768.0 | grad norm: 0.375 | num zeros: 16797248.0 | params norm: 195.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 1657.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.534705E+00 | gshard_loss: 2.152483E-03 | loss scale: 32768.0 | grad norm: 0.294 | num zeros: 16792944.0 | params norm: 195.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        34048 | elapsed time per iteration (ms): 1662.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.541482E+00 | gshard_loss: 2.159589E-03 | loss scale: 32768.0 | grad norm: 0.298 | num zeros: 16794352.0 | params norm: 195.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 1714.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.528303E+00 | gshard_loss: 2.165199E-03 | loss scale: 32768.0 | grad norm: 0.288 | num zeros: 16793082.0 | params norm: 195.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        34560 | elapsed time per iteration (ms): 2036.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.513337E+00 | gshard_loss: 2.161861E-03 | loss scale: 32768.0 | grad norm: 0.311 | num zeros: 16794860.0 | params norm: 195.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 1760.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.516550E+00 | gshard_loss: 2.133562E-03 | loss scale: 32768.0 | grad norm: 0.330 | num zeros: 16791612.0 | params norm: 195.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        35072 | elapsed time per iteration (ms): 1650.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.504713E+00 | gshard_loss: 2.087247E-03 | loss scale: 32768.0 | grad norm: 0.273 | num zeros: 16791688.0 | params norm: 195.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 1658.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.496245E+00 | gshard_loss: 2.103219E-03 | loss scale: 32768.0 | grad norm: 0.251 | num zeros: 16792020.0 | params norm: 195.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        35584 | elapsed time per iteration (ms): 2122.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.512245E+00 | gshard_loss: 2.070472E-03 | loss scale: 32768.0 | grad norm: 0.292 | num zeros: 16790764.0 | params norm: 195.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 1657.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.502530E+00 | gshard_loss: 2.080764E-03 | loss scale: 32768.0 | grad norm: 0.272 | num zeros: 16791692.0 | params norm: 195.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        36096 | elapsed time per iteration (ms): 1667.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.474643E+00 | gshard_loss: 2.044938E-03 | loss scale: 32768.0 | grad norm: 0.287 | num zeros: 16790058.0 | params norm: 195.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 2095.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.471297E+00 | gshard_loss: 2.055892E-03 | loss scale: 32768.0 | grad norm: 0.293 | num zeros: 16790996.0 | params norm: 195.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        36608 | elapsed time per iteration (ms): 1664.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.481380E+00 | gshard_loss: 2.053893E-03 | loss scale: 32768.0 | grad norm: 0.263 | num zeros: 16790208.0 | params norm: 195.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 1693.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.465630E+00 | gshard_loss: 2.035665E-03 | loss scale: 32768.0 | grad norm: 0.271 | num zeros: 16793564.0 | params norm: 195.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        37120 | elapsed time per iteration (ms): 1682.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.460177E+00 | gshard_loss: 2.049080E-03 | loss scale: 32768.0 | grad norm: 0.252 | num zeros: 16790572.0 | params norm: 195.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 1873.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.468468E+00 | gshard_loss: 2.007235E-03 | loss scale: 32768.0 | grad norm: 0.271 | num zeros: 16792040.0 | params norm: 195.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        37632 | elapsed time per iteration (ms): 1746.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.449239E+00 | gshard_loss: 2.009033E-03 | loss scale: 32768.0 | grad norm: 0.282 | num zeros: 16790470.0 | params norm: 195.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 1675.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.450966E+00 | gshard_loss: 1.970360E-03 | loss scale: 32768.0 | grad norm: 0.308 | num zeros: 16791160.0 | params norm: 195.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        38144 | elapsed time per iteration (ms): 2110.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.439072E+00 | gshard_loss: 2.007198E-03 | loss scale: 32768.0 | grad norm: 0.297 | num zeros: 16790776.0 | params norm: 196.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 1677.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.448657E+00 | gshard_loss: 1.960044E-03 | loss scale: 32768.0 | grad norm: 0.252 | num zeros: 16792124.0 | params norm: 196.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/     200 | consumed samples:        38656 | elapsed time per iteration (ms): 1659.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.425446E+00 | gshard_loss: 1.973771E-03 | loss scale: 32768.0 | grad norm: 0.304 | num zeros: 16791500.0 | params norm: 196.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 1666.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.436874E+00 | gshard_loss: 1.989843E-03 | loss scale: 32768.0 | grad norm: 0.321 | num zeros: 16790606.0 | params norm: 196.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        39168 | elapsed time per iteration (ms): 1664.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.409939E+00 | gshard_loss: 1.959515E-03 | loss scale: 32768.0 | grad norm: 0.434 | num zeros: 16788938.0 | params norm: 196.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 1725.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.423580E+00 | gshard_loss: 1.975333E-03 | loss scale: 32768.0 | grad norm: 0.535 | num zeros: 16788700.0 | params norm: 196.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        39680 | elapsed time per iteration (ms): 1765.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.418549E+00 | gshard_loss: 1.958760E-03 | loss scale: 32768.0 | grad norm: 0.337 | num zeros: 16790704.0 | params norm: 196.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 1740.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.406815E+00 | gshard_loss: 1.959995E-03 | loss scale: 32768.0 | grad norm: 0.421 | num zeros: 16789760.0 | params norm: 196.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        40192 | elapsed time per iteration (ms): 1680.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.408245E+00 | gshard_loss: 2.007747E-03 | loss scale: 32768.0 | grad norm: 0.460 | num zeros: 16789082.0 | params norm: 196.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 1667.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.405139E+00 | gshard_loss: 1.946280E-03 | loss scale: 32768.0 | grad norm: 0.301 | num zeros: 16791292.0 | params norm: 196.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        40704 | elapsed time per iteration (ms): 1733.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.399905E+00 | gshard_loss: 1.929659E-03 | loss scale: 32768.0 | grad norm: 0.500 | num zeros: 16789492.0 | params norm: 196.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 1660.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.391225E+00 | gshard_loss: 1.937227E-03 | loss scale: 32768.0 | grad norm: 0.249 | num zeros: 16791572.0 | params norm: 196.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        41216 | elapsed time per iteration (ms): 1663.5 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.403580E+00 | gshard_loss: 1.933629E-03 | loss scale: 32768.0 | grad norm: 0.392 | num zeros: 16790344.0 | params norm: 196.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 1653.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.390762E+00 | gshard_loss: 1.951740E-03 | loss scale: 32768.0 | grad norm: 0.256 | num zeros: 16791704.0 | params norm: 196.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        41728 | elapsed time per iteration (ms): 1679.5 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.399831E+00 | gshard_loss: 1.953426E-03 | loss scale: 32768.0 | grad norm: 0.407 | num zeros: 16789528.0 | params norm: 196.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 1709.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.382081E+00 | gshard_loss: 1.918392E-03 | loss scale: 32768.0 | grad norm: 0.264 | num zeros: 16793652.0 | params norm: 196.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        42240 | elapsed time per iteration (ms): 1686.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.388161E+00 | gshard_loss: 1.976472E-03 | loss scale: 32768.0 | grad norm: 0.326 | num zeros: 16791980.0 | params norm: 196.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 1678.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.357508E+00 | gshard_loss: 1.947477E-03 | loss scale: 32768.0 | grad norm: 0.290 | num zeros: 16791054.0 | params norm: 196.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/     200 | consumed samples:        42752 | elapsed time per iteration (ms): 1668.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.361435E+00 | gshard_loss: 1.960988E-03 | loss scale: 32768.0 | grad norm: 0.293 | num zeros: 16790832.0 | params norm: 197.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 1664.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.343216E+00 | gshard_loss: 1.922909E-03 | loss scale: 32768.0 | grad norm: 0.242 | num zeros: 16794032.0 | params norm: 197.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/     200 | consumed samples:        43264 | elapsed time per iteration (ms): 2296.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.351260E+00 | gshard_loss: 1.952364E-03 | loss scale: 32768.0 | grad norm: 0.302 | num zeros: 16791660.0 | params norm: 197.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 1683.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.360314E+00 | gshard_loss: 1.998574E-03 | loss scale: 32768.0 | grad norm: 0.235 | num zeros: 16793064.0 | params norm: 197.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/     200 | consumed samples:        43776 | elapsed time per iteration (ms): 1674.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.352278E+00 | gshard_loss: 1.960285E-03 | loss scale: 32768.0 | grad norm: 0.305 | num zeros: 16790374.0 | params norm: 197.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 1654.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.347002E+00 | gshard_loss: 1.917973E-03 | loss scale: 32768.0 | grad norm: 0.253 | num zeros: 16792284.0 | params norm: 197.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
