using world size: 32, data-parallel-size: 32, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration      102/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 4731.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.798197E+00 | loss scale: 2048.0 | grad norm: 0.818 | num zeros: 27880754.0 | params norm: 194.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      103/     200 | consumed samples:        26368 | elapsed time per iteration (ms): 4537.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.789236E+00 | loss scale: 2048.0 | grad norm: 0.697 | num zeros: 16414414.0 | params norm: 194.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      104/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 4461.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.800129E+00 | loss scale: 2048.0 | grad norm: 0.825 | num zeros: 20928756.0 | params norm: 194.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      105/     200 | consumed samples:        26880 | elapsed time per iteration (ms): 4502.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.785872E+00 | loss scale: 2048.0 | grad norm: 0.610 | num zeros: 23643852.0 | params norm: 194.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 4536.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.784747E+00 | loss scale: 2048.0 | grad norm: 0.847 | num zeros: 34693232.0 | params norm: 194.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        27392 | elapsed time per iteration (ms): 4441.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.783577E+00 | loss scale: 2048.0 | grad norm: 0.760 | num zeros: 31975004.0 | params norm: 194.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 4524.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.768474E+00 | loss scale: 2048.0 | grad norm: 0.841 | num zeros: 16812928.0 | params norm: 194.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        27904 | elapsed time per iteration (ms): 4385.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.759559E+00 | loss scale: 2048.0 | grad norm: 0.640 | num zeros: 11169035.0 | params norm: 194.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 4402.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.758232E+00 | loss scale: 2048.0 | grad norm: 0.857 | num zeros: 20051366.0 | params norm: 194.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        28416 | elapsed time per iteration (ms): 4307.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.750622E+00 | loss scale: 2048.0 | grad norm: 0.940 | num zeros: 21517740.0 | params norm: 194.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 4272.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.748606E+00 | loss scale: 2048.0 | grad norm: 1.168 | num zeros: 24168196.0 | params norm: 195.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        28928 | elapsed time per iteration (ms): 4179.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.740991E+00 | loss scale: 2048.0 | grad norm: 1.376 | num zeros: 22290088.0 | params norm: 195.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 4167.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.741374E+00 | loss scale: 2048.0 | grad norm: 0.715 | num zeros: 25586260.0 | params norm: 195.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        29440 | elapsed time per iteration (ms): 4277.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.732408E+00 | loss scale: 2048.0 | grad norm: 0.740 | num zeros: 21832732.0 | params norm: 195.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 4190.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.728694E+00 | loss scale: 2048.0 | grad norm: 1.029 | num zeros: 25032732.0 | params norm: 195.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 4160.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.725546E+00 | loss scale: 2048.0 | grad norm: 0.756 | num zeros: 25115720.0 | params norm: 195.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 4221.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.728987E+00 | loss scale: 2048.0 | grad norm: 0.882 | num zeros: 24935356.0 | params norm: 195.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 4178.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.716248E+00 | loss scale: 2048.0 | grad norm: 1.013 | num zeros: 24278038.0 | params norm: 195.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 4208.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.716966E+00 | loss scale: 2048.0 | grad norm: 0.923 | num zeros: 25676396.0 | params norm: 195.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 4284.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.704192E+00 | loss scale: 2048.0 | grad norm: 0.909 | num zeros: 25283796.0 | params norm: 195.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 4206.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.700098E+00 | loss scale: 2048.0 | grad norm: 0.537 | num zeros: 26494222.0 | params norm: 195.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 4222.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.698447E+00 | loss scale: 2048.0 | grad norm: 0.823 | num zeros: 26245552.0 | params norm: 195.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 4211.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.686828E+00 | loss scale: 2048.0 | grad norm: 0.773 | num zeros: 26524074.0 | params norm: 195.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 4211.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.688722E+00 | loss scale: 2048.0 | grad norm: 0.763 | num zeros: 26101292.0 | params norm: 195.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 4156.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.696205E+00 | loss scale: 2048.0 | grad norm: 0.761 | num zeros: 30088116.0 | params norm: 195.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 4185.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.690031E+00 | loss scale: 2048.0 | grad norm: 0.559 | num zeros: 26495716.0 | params norm: 195.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 4196.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.677251E+00 | loss scale: 2048.0 | grad norm: 0.786 | num zeros: 26128700.0 | params norm: 195.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        33024 | elapsed time per iteration (ms): 4202.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.686779E+00 | loss scale: 2048.0 | grad norm: 1.128 | num zeros: 26536342.0 | params norm: 195.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 4208.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.690206E+00 | loss scale: 2048.0 | grad norm: 1.538 | num zeros: 27504884.0 | params norm: 196.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        33536 | elapsed time per iteration (ms): 4165.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.664708E+00 | loss scale: 2048.0 | grad norm: 0.908 | num zeros: 27099604.0 | params norm: 196.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 4155.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.661506E+00 | loss scale: 2048.0 | grad norm: 0.637 | num zeros: 26836988.0 | params norm: 196.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        34048 | elapsed time per iteration (ms): 4248.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.676113E+00 | loss scale: 2048.0 | grad norm: 1.256 | num zeros: 26820250.0 | params norm: 196.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 4210.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.664048E+00 | loss scale: 2048.0 | grad norm: 0.822 | num zeros: 27129926.0 | params norm: 196.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        34560 | elapsed time per iteration (ms): 4178.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.653213E+00 | loss scale: 2048.0 | grad norm: 0.692 | num zeros: 19731968.0 | params norm: 196.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 4159.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.658143E+00 | loss scale: 2048.0 | grad norm: 0.661 | num zeros: 28532602.0 | params norm: 196.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        35072 | elapsed time per iteration (ms): 4312.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.650945E+00 | loss scale: 2048.0 | grad norm: 0.721 | num zeros: 34162188.0 | params norm: 196.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 4165.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.645592E+00 | loss scale: 2048.0 | grad norm: 0.597 | num zeros: 34500440.0 | params norm: 196.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        35584 | elapsed time per iteration (ms): 4138.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.656408E+00 | loss scale: 2048.0 | grad norm: 0.938 | num zeros: 38159128.0 | params norm: 196.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 4153.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.655284E+00 | loss scale: 2048.0 | grad norm: 0.704 | num zeros: 31186866.0 | params norm: 196.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        36096 | elapsed time per iteration (ms): 4137.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.630895E+00 | loss scale: 2048.0 | grad norm: 0.682 | num zeros: 43137944.0 | params norm: 196.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 4130.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.633980E+00 | loss scale: 2048.0 | grad norm: 0.664 | num zeros: 42816264.0 | params norm: 196.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        36608 | elapsed time per iteration (ms): 4130.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.643560E+00 | loss scale: 2048.0 | grad norm: 0.582 | num zeros: 29870288.0 | params norm: 196.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 4171.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.633218E+00 | loss scale: 2048.0 | grad norm: 0.885 | num zeros: 28796232.0 | params norm: 196.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        37120 | elapsed time per iteration (ms): 4044.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.631801E+00 | loss scale: 2048.0 | grad norm: 0.945 | num zeros: 27859728.0 | params norm: 196.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 4007.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.636236E+00 | loss scale: 2048.0 | grad norm: 0.698 | num zeros: 25860688.0 | params norm: 196.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        37632 | elapsed time per iteration (ms): 4015.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.617880E+00 | loss scale: 2048.0 | grad norm: 0.583 | num zeros: 27271412.0 | params norm: 197.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 4034.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.623713E+00 | loss scale: 2048.0 | grad norm: 0.702 | num zeros: 26454312.0 | params norm: 197.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        38144 | elapsed time per iteration (ms): 3974.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.612743E+00 | loss scale: 2048.0 | grad norm: 0.697 | num zeros: 26058348.0 | params norm: 197.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 4036.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.622307E+00 | loss scale: 2048.0 | grad norm: 0.583 | num zeros: 20380716.0 | params norm: 197.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/     200 | consumed samples:        38656 | elapsed time per iteration (ms): 3979.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.608978E+00 | loss scale: 2048.0 | grad norm: 0.804 | num zeros: 27234260.0 | params norm: 197.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 3964.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.613643E+00 | loss scale: 2048.0 | grad norm: 0.769 | num zeros: 27487196.0 | params norm: 197.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        39168 | elapsed time per iteration (ms): 3952.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.593070E+00 | loss scale: 2048.0 | grad norm: 0.918 | num zeros: 24008900.0 | params norm: 197.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 3951.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.605146E+00 | loss scale: 2048.0 | grad norm: 0.813 | num zeros: 20209246.0 | params norm: 197.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        39680 | elapsed time per iteration (ms): 3922.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.603447E+00 | loss scale: 2048.0 | grad norm: 0.628 | num zeros: 33904968.0 | params norm: 197.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 3926.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.592251E+00 | loss scale: 2048.0 | grad norm: 0.906 | num zeros: 34117784.0 | params norm: 197.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        40192 | elapsed time per iteration (ms): 3940.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.588769E+00 | loss scale: 2048.0 | grad norm: 1.012 | num zeros: 25553988.0 | params norm: 197.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 3953.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.594386E+00 | loss scale: 2048.0 | grad norm: 0.843 | num zeros: 34063288.0 | params norm: 197.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        40704 | elapsed time per iteration (ms): 4102.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.582281E+00 | loss scale: 2048.0 | grad norm: 0.624 | num zeros: 20620064.0 | params norm: 197.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 3914.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.582527E+00 | loss scale: 2048.0 | grad norm: 1.075 | num zeros: 24455100.0 | params norm: 197.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        41216 | elapsed time per iteration (ms): 3892.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.585180E+00 | loss scale: 2048.0 | grad norm: 0.638 | num zeros: 19230800.0 | params norm: 197.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 3935.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.581832E+00 | loss scale: 2048.0 | grad norm: 0.823 | num zeros: 28638496.0 | params norm: 197.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        41728 | elapsed time per iteration (ms): 3990.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.582503E+00 | loss scale: 2048.0 | grad norm: 0.750 | num zeros: 36744384.0 | params norm: 198.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 3966.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.572710E+00 | loss scale: 2048.0 | grad norm: 1.257 | num zeros: 37179640.0 | params norm: 198.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        42240 | elapsed time per iteration (ms): 3932.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.571110E+00 | loss scale: 2048.0 | grad norm: 0.984 | num zeros: 24681956.0 | params norm: 198.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 3921.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.546267E+00 | loss scale: 2048.0 | grad norm: 0.786 | num zeros: 21943196.0 | params norm: 198.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/     200 | consumed samples:        42752 | elapsed time per iteration (ms): 4082.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.549144E+00 | loss scale: 2048.0 | grad norm: 0.735 | num zeros: 30668052.0 | params norm: 198.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 3940.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.532821E+00 | loss scale: 2048.0 | grad norm: 0.882 | num zeros: 22531740.0 | params norm: 198.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/     200 | consumed samples:        43264 | elapsed time per iteration (ms): 3940.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.540052E+00 | loss scale: 2048.0 | grad norm: 0.821 | num zeros: 25692520.0 | params norm: 198.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 3961.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.548772E+00 | loss scale: 2048.0 | grad norm: 0.634 | num zeros: 27763652.0 | params norm: 198.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/     200 | consumed samples:        43776 | elapsed time per iteration (ms): 3956.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.540048E+00 | loss scale: 2048.0 | grad norm: 0.849 | num zeros: 28486904.0 | params norm: 198.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 3917.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.537559E+00 | loss scale: 2048.0 | grad norm: 0.916 | num zeros: 27891292.0 | params norm: 198.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/     200 | consumed samples:        44288 | elapsed time per iteration (ms): 3937.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.517159E+00 | loss scale: 2048.0 | grad norm: 0.940 | num zeros: 31784116.0 | params norm: 198.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 4004.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.521875E+00 | loss scale: 2048.0 | grad norm: 0.940 | num zeros: 21269692.0 | params norm: 198.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/     200 | consumed samples:        44800 | elapsed time per iteration (ms): 3905.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.524129E+00 | loss scale: 2048.0 | grad norm: 0.672 | num zeros: 34622592.0 | params norm: 198.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 3924.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.514596E+00 | loss scale: 2048.0 | grad norm: 0.803 | num zeros: 26405996.0 | params norm: 198.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/     200 | consumed samples:        45312 | elapsed time per iteration (ms): 3892.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.513644E+00 | loss scale: 2048.0 | grad norm: 0.745 | num zeros: 20873272.0 | params norm: 198.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 3880.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.511644E+00 | loss scale: 2048.0 | grad norm: 0.827 | num zeros: 18032550.0 | params norm: 198.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/     200 | consumed samples:        45824 | elapsed time per iteration (ms): 3881.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.501369E+00 | loss scale: 2048.0 | grad norm: 0.617 | num zeros: 29018048.0 | params norm: 198.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 3870.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.489701E+00 | loss scale: 2048.0 | grad norm: 0.606 | num zeros: 24331916.0 | params norm: 198.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/     200 | consumed samples:        46336 | elapsed time per iteration (ms): 3903.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.501799E+00 | loss scale: 2048.0 | grad norm: 0.869 | num zeros: 26356796.0 | params norm: 199.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 3843.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.510993E+00 | loss scale: 2048.0 | grad norm: 1.182 | num zeros: 25419156.0 | params norm: 199.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/     200 | consumed samples:        46848 | elapsed time per iteration (ms): 3847.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.495180E+00 | loss scale: 2048.0 | grad norm: 0.722 | num zeros: 38038136.0 | params norm: 199.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 3872.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.488785E+00 | loss scale: 2048.0 | grad norm: 0.663 | num zeros: 41508984.0 | params norm: 199.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/     200 | consumed samples:        47360 | elapsed time per iteration (ms): 3850.5 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.481214E+00 | loss scale: 2048.0 | grad norm: 0.755 | num zeros: 30261178.0 | params norm: 199.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/     200 | consumed samples:        47616 | elapsed time per iteration (ms): 3863.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.484293E+00 | loss scale: 2048.0 | grad norm: 0.797 | num zeros: 30977154.0 | params norm: 199.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      187/     200 | consumed samples:        47872 | elapsed time per iteration (ms): 3851.5 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.489083E+00 | loss scale: 2048.0 | grad norm: 0.716 | num zeros: 43172856.0 | params norm: 199.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      188/     200 | consumed samples:        48128 | elapsed time per iteration (ms): 3846.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.481907E+00 | loss scale: 2048.0 | grad norm: 0.688 | num zeros: 36025960.0 | params norm: 199.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      189/     200 | consumed samples:        48384 | elapsed time per iteration (ms): 3862.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.477410E+00 | loss scale: 2048.0 | grad norm: 0.705 | num zeros: 43437528.0 | params norm: 199.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/     200 | consumed samples:        48640 | elapsed time per iteration (ms): 4029.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.467569E+00 | loss scale: 2048.0 | grad norm: 0.704 | num zeros: 44698848.0 | params norm: 199.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      191/     200 | consumed samples:        48896 | elapsed time per iteration (ms): 3849.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.473692E+00 | loss scale: 2048.0 | grad norm: 0.907 | num zeros: 26188950.0 | params norm: 199.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      192/     200 | consumed samples:        49152 | elapsed time per iteration (ms): 3840.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.473681E+00 | loss scale: 2048.0 | grad norm: 0.843 | num zeros: 44984304.0 | params norm: 199.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
