using world size: 64, data-parallel-size: 64, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        6/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 8282.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.885412E+00 | gshard_loss: 5.980670E-04 | loss scale: 131072.0 | grad norm: 3.928 | num zeros: 113643352.0 | params norm: 228.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        7/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 7540.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.733900E+00 | gshard_loss: 5.392030E-04 | loss scale: 131072.0 | grad norm: 3.903 | num zeros: 94706576.0 | params norm: 228.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        8/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 8652.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.584638E+00 | gshard_loss: 5.112813E-04 | loss scale: 131072.0 | grad norm: 3.909 | num zeros: 85150456.0 | params norm: 228.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        9/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 12400.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.435969E+00 | gshard_loss: 4.959311E-04 | loss scale: 131072.0 | grad norm: 3.912 | num zeros: 85150048.0 | params norm: 228.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       10/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 10251.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.288923E+00 | gshard_loss: 4.684214E-04 | loss scale: 131072.0 | grad norm: 3.910 | num zeros: 85197248.0 | params norm: 228.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 7284.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.152116E+00 | gshard_loss: 4.328835E-04 | loss scale: 131072.0 | grad norm: 3.875 | num zeros: 94739784.0 | params norm: 228.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 7101.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.012572E+00 | gshard_loss: 4.106028E-04 | loss scale: 131072.0 | grad norm: 3.888 | num zeros: 95482432.0 | params norm: 228.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 9175.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.888610E+00 | gshard_loss: 3.917576E-04 | loss scale: 131072.0 | grad norm: 3.861 | num zeros: 85495192.0 | params norm: 228.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 8736.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.768709E+00 | gshard_loss: 3.834026E-04 | loss scale: 131072.0 | grad norm: 3.849 | num zeros: 86269384.0 | params norm: 228.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 7998.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.652167E+00 | gshard_loss: 3.748212E-04 | loss scale: 131072.0 | grad norm: 3.838 | num zeros: 85793096.0 | params norm: 228.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 9800.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.542557E+00 | gshard_loss: 3.642913E-04 | loss scale: 131072.0 | grad norm: 3.810 | num zeros: 66923120.0 | params norm: 228.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 10050.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.437804E+00 | gshard_loss: 3.556151E-04 | loss scale: 131072.0 | grad norm: 3.781 | num zeros: 56951984.0 | params norm: 228.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 8279.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.336075E+00 | gshard_loss: 3.512155E-04 | loss scale: 131072.0 | grad norm: 3.765 | num zeros: 56935944.0 | params norm: 228.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 8109.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.246207E+00 | gshard_loss: 3.469227E-04 | loss scale: 131072.0 | grad norm: 3.722 | num zeros: 57493740.0 | params norm: 228.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 7947.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.158073E+00 | gshard_loss: 3.419137E-04 | loss scale: 131072.0 | grad norm: 3.682 | num zeros: 66396888.0 | params norm: 228.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 7951.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.073972E+00 | gshard_loss: 3.372289E-04 | loss scale: 131072.0 | grad norm: 3.624 | num zeros: 67142776.0 | params norm: 228.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 8982.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.992364E+00 | gshard_loss: 3.337095E-04 | loss scale: 131072.0 | grad norm: 3.563 | num zeros: 76082352.0 | params norm: 228.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 8222.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.913787E+00 | gshard_loss: 3.309543E-04 | loss scale: 131072.0 | grad norm: 3.502 | num zeros: 66745200.0 | params norm: 228.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 8469.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.836613E+00 | gshard_loss: 3.273450E-04 | loss scale: 131072.0 | grad norm: 3.409 | num zeros: 57785816.0 | params norm: 228.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 7277.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.768377E+00 | gshard_loss: 3.256548E-04 | loss scale: 131072.0 | grad norm: 3.310 | num zeros: 66720756.0 | params norm: 229.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 7945.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.698785E+00 | gshard_loss: 3.228151E-04 | loss scale: 131072.0 | grad norm: 3.199 | num zeros: 66757684.0 | params norm: 229.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 9224.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.644109E+00 | gshard_loss: 3.199528E-04 | loss scale: 131072.0 | grad norm: 3.050 | num zeros: 57487504.0 | params norm: 229.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 7952.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.597171E+00 | gshard_loss: 3.154230E-04 | loss scale: 131072.0 | grad norm: 2.839 | num zeros: 56660032.0 | params norm: 229.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 8313.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.538227E+00 | gshard_loss: 3.127581E-04 | loss scale: 131072.0 | grad norm: 2.649 | num zeros: 57691776.0 | params norm: 229.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 10348.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.491853E+00 | gshard_loss: 3.080285E-04 | loss scale: 131072.0 | grad norm: 2.399 | num zeros: 57612164.0 | params norm: 229.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 7408.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.466600E+00 | gshard_loss: 3.037202E-04 | loss scale: 131072.0 | grad norm: 2.114 | num zeros: 56656120.0 | params norm: 229.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 6304.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.415516E+00 | gshard_loss: 2.986156E-04 | loss scale: 131072.0 | grad norm: 1.847 | num zeros: 57630540.0 | params norm: 229.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 9551.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.392628E+00 | gshard_loss: 2.987141E-04 | loss scale: 131072.0 | grad norm: 1.521 | num zeros: 48618652.0 | params norm: 229.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 11681.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.371017E+00 | gshard_loss: 2.981660E-04 | loss scale: 131072.0 | grad norm: 1.157 | num zeros: 48021400.0 | params norm: 229.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 10672.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.352977E+00 | gshard_loss: 2.969950E-04 | loss scale: 131072.0 | grad norm: 0.801 | num zeros: 38501252.0 | params norm: 229.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 8071.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.348096E+00 | gshard_loss: 2.952058E-04 | loss scale: 131072.0 | grad norm: 0.454 | num zeros: 38485080.0 | params norm: 229.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 8444.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.343801E+00 | gshard_loss: 2.936235E-04 | loss scale: 131072.0 | grad norm: 0.299 | num zeros: 38427692.0 | params norm: 229.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 7511.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.337965E+00 | gshard_loss: 2.936503E-04 | loss scale: 131072.0 | grad norm: 0.442 | num zeros: 38278680.0 | params norm: 229.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 6627.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.348192E+00 | gshard_loss: 2.936613E-04 | loss scale: 131072.0 | grad norm: 0.630 | num zeros: 38199792.0 | params norm: 229.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 7730.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.340955E+00 | gshard_loss: 2.942450E-04 | loss scale: 131072.0 | grad norm: 0.678 | num zeros: 38202136.0 | params norm: 229.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 7246.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.336313E+00 | gshard_loss: 2.999113E-04 | loss scale: 131072.0 | grad norm: 0.696 | num zeros: 38080896.0 | params norm: 229.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 10331.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.339904E+00 | gshard_loss: 3.025435E-04 | loss scale: 131072.0 | grad norm: 0.681 | num zeros: 38913880.0 | params norm: 229.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 8144.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.329188E+00 | gshard_loss: 3.030037E-04 | loss scale: 131072.0 | grad norm: 0.547 | num zeros: 56747616.0 | params norm: 229.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 7810.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.319457E+00 | gshard_loss: 3.066856E-04 | loss scale: 131072.0 | grad norm: 0.460 | num zeros: 56718516.0 | params norm: 229.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 8381.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.317263E+00 | gshard_loss: 3.126745E-04 | loss scale: 131072.0 | grad norm: 0.364 | num zeros: 56704936.0 | params norm: 229.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 6813.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.302009E+00 | gshard_loss: 3.166804E-04 | loss scale: 131072.0 | grad norm: 0.310 | num zeros: 47229548.0 | params norm: 229.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 7565.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.289033E+00 | gshard_loss: 3.144402E-04 | loss scale: 131072.0 | grad norm: 0.236 | num zeros: 47229644.0 | params norm: 229.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 7216.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.289911E+00 | gshard_loss: 3.124185E-04 | loss scale: 131072.0 | grad norm: 0.227 | num zeros: 37799708.0 | params norm: 230.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 8389.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.286560E+00 | gshard_loss: 3.120402E-04 | loss scale: 131072.0 | grad norm: 0.261 | num zeros: 38441056.0 | params norm: 230.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 9905.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.278966E+00 | gshard_loss: 3.141576E-04 | loss scale: 131072.0 | grad norm: 0.254 | num zeros: 38242428.0 | params norm: 230.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 10650.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.274249E+00 | gshard_loss: 3.169745E-04 | loss scale: 131072.0 | grad norm: 0.272 | num zeros: 47221752.0 | params norm: 230.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 7496.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.263650E+00 | gshard_loss: 3.183215E-04 | loss scale: 131072.0 | grad norm: 0.292 | num zeros: 37781556.0 | params norm: 230.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 9390.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.254701E+00 | gshard_loss: 3.248279E-04 | loss scale: 131072.0 | grad norm: 0.268 | num zeros: 37778012.0 | params norm: 230.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 7932.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.249123E+00 | gshard_loss: 3.277439E-04 | loss scale: 131072.0 | grad norm: 0.256 | num zeros: 37779144.0 | params norm: 230.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 7391.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.233762E+00 | gshard_loss: 3.292832E-04 | loss scale: 131072.0 | grad norm: 0.257 | num zeros: 28337392.0 | params norm: 230.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 9063.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.219992E+00 | gshard_loss: 3.363718E-04 | loss scale: 131072.0 | grad norm: 0.225 | num zeros: 19379948.0 | params norm: 230.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 9058.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.217044E+00 | gshard_loss: 3.544821E-04 | loss scale: 131072.0 | grad norm: 0.185 | num zeros: 28338164.0 | params norm: 230.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 8475.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.201049E+00 | gshard_loss: 3.692395E-04 | loss scale: 131072.0 | grad norm: 0.198 | num zeros: 18925774.0 | params norm: 230.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 10561.1 | learning rate: 9.999E-05 | global batch size:   512 | loss scale: 131072.0 | params norm: 230.437 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 9628.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.201352E+00 | gshard_loss: 3.603787E-04 | loss scale: 131072.0 | grad norm: 0.351 | num zeros: 18899576.0 | params norm: 230.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 7027.8 | learning rate: 9.999E-05 | global batch size:   512 | loss scale: 65536.0 | params norm: 230.475 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 7711.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.187345E+00 | gshard_loss: 3.822660E-04 | loss scale: 65536.0 | grad norm: 0.237 | num zeros: 18903976.0 | params norm: 230.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 8973.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.191562E+00 | gshard_loss: 4.029675E-04 | loss scale: 65536.0 | grad norm: 0.457 | num zeros: 18889304.0 | params norm: 230.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 7138.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.181860E+00 | gshard_loss: 4.006563E-04 | loss scale: 65536.0 | grad norm: 0.264 | num zeros: 18963956.0 | params norm: 230.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 12814.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.182817E+00 | gshard_loss: 4.058507E-04 | loss scale: 65536.0 | grad norm: 0.191 | num zeros: 18900872.0 | params norm: 230.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 10724.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.174394E+00 | gshard_loss: 4.283977E-04 | loss scale: 65536.0 | grad norm: 0.142 | num zeros: 18978532.0 | params norm: 230.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 9931.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.179687E+00 | gshard_loss: 4.496814E-04 | loss scale: 65536.0 | grad norm: 0.144 | num zeros: 28402028.0 | params norm: 230.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 7110.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.161575E+00 | gshard_loss: 4.640876E-04 | loss scale: 65536.0 | grad norm: 0.230 | num zeros: 28340908.0 | params norm: 230.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 6742.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.158612E+00 | gshard_loss: 4.782724E-04 | loss scale: 65536.0 | grad norm: 0.200 | num zeros: 28403880.0 | params norm: 230.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 8809.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.167917E+00 | gshard_loss: 4.818632E-04 | loss scale: 65536.0 | grad norm: 0.167 | num zeros: 29402816.0 | params norm: 230.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 7406.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.141718E+00 | gshard_loss: 4.876354E-04 | loss scale: 65536.0 | grad norm: 0.177 | num zeros: 37782480.0 | params norm: 230.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 7027.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.146783E+00 | gshard_loss: 5.110619E-04 | loss scale: 65536.0 | grad norm: 0.146 | num zeros: 37780268.0 | params norm: 230.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 6960.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.143966E+00 | gshard_loss: 5.324491E-04 | loss scale: 65536.0 | grad norm: 0.138 | num zeros: 37780532.0 | params norm: 230.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 7726.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.137947E+00 | gshard_loss: 5.529401E-04 | loss scale: 65536.0 | grad norm: 0.134 | num zeros: 37780104.0 | params norm: 230.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 9242.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.134601E+00 | gshard_loss: 5.523883E-04 | loss scale: 65536.0 | grad norm: 0.127 | num zeros: 37782284.0 | params norm: 230.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 7547.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.126880E+00 | gshard_loss: 5.652852E-04 | loss scale: 65536.0 | grad norm: 0.118 | num zeros: 37796144.0 | params norm: 230.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 7667.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.117106E+00 | gshard_loss: 5.697232E-04 | loss scale: 65536.0 | grad norm: 0.109 | num zeros: 38192160.0 | params norm: 230.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 6931.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.118545E+00 | gshard_loss: 5.606628E-04 | loss scale: 65536.0 | grad norm: 0.126 | num zeros: 37828324.0 | params norm: 231.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 6062.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.114382E+00 | gshard_loss: 5.654435E-04 | loss scale: 65536.0 | grad norm: 0.154 | num zeros: 37779556.0 | params norm: 231.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 9843.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.108723E+00 | gshard_loss: 5.527043E-04 | loss scale: 65536.0 | grad norm: 0.194 | num zeros: 37781752.0 | params norm: 231.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 9256.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.111617E+00 | gshard_loss: 5.606034E-04 | loss scale: 65536.0 | grad norm: 0.146 | num zeros: 37784992.0 | params norm: 231.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 7189.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.108981E+00 | gshard_loss: 5.376368E-04 | loss scale: 65536.0 | grad norm: 0.138 | num zeros: 37787208.0 | params norm: 231.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 7600.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.095078E+00 | gshard_loss: 5.250313E-04 | loss scale: 65536.0 | grad norm: 0.120 | num zeros: 37825336.0 | params norm: 231.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 6678.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.081290E+00 | gshard_loss: 5.225893E-04 | loss scale: 65536.0 | grad norm: 0.130 | num zeros: 37779412.0 | params norm: 231.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 8484.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.085999E+00 | gshard_loss: 5.277768E-04 | loss scale: 65536.0 | grad norm: 0.163 | num zeros: 37778088.0 | params norm: 231.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 9428.7 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.085756E+00 | gshard_loss: 5.294624E-04 | loss scale: 65536.0 | grad norm: 0.165 | num zeros: 38257044.0 | params norm: 231.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 6429.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.072217E+00 | gshard_loss: 5.305689E-04 | loss scale: 65536.0 | grad norm: 0.166 | num zeros: 37789184.0 | params norm: 231.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 6398.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 7.078256E+00 | gshard_loss: 5.284851E-04 | loss scale: 65536.0 | grad norm: 0.253 | num zeros: 47213588.0 | params norm: 231.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
