using world size: 64, data-parallel-size: 64, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration        7/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 16894.6 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 131072.0 | params norm: 228.342 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration        8/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 16713.5 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 65536.0 | params norm: 228.342 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration        9/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 16869.8 | learning rate: 1.000E-04 | global batch size:   512 | loss scale: 32768.0 | params norm: 228.342 | number of skipped iterations:   1 | number of nan iterations:   0 |
 iteration       10/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 16702.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 1.003597E+01 | loss scale: 32768.0 | grad norm: 33.244 | num zeros: 86442416.0 | params norm: 228.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 15762.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.558427E+00 | loss scale: 32768.0 | grad norm: 3.837 | num zeros: 105552800.0 | params norm: 228.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 15722.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.411260E+00 | loss scale: 32768.0 | grad norm: 3.856 | num zeros: 78482552.0 | params norm: 228.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 16198.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.276829E+00 | loss scale: 32768.0 | grad norm: 3.839 | num zeros: 120991048.0 | params norm: 228.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 16782.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.143976E+00 | loss scale: 32768.0 | grad norm: 3.836 | num zeros: 122583456.0 | params norm: 228.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 16232.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 9.012456E+00 | loss scale: 32768.0 | grad norm: 3.828 | num zeros: 120169816.0 | params norm: 228.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 16155.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.887297E+00 | loss scale: 32768.0 | grad norm: 3.813 | num zeros: 118734696.0 | params norm: 228.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 16337.0 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.766918E+00 | loss scale: 32768.0 | grad norm: 3.789 | num zeros: 117539440.0 | params norm: 228.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 16180.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.650270E+00 | loss scale: 32768.0 | grad norm: 3.785 | num zeros: 117887848.0 | params norm: 228.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 16012.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.545485E+00 | loss scale: 32768.0 | grad norm: 3.761 | num zeros: 59204932.0 | params norm: 228.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 16420.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.440925E+00 | loss scale: 32768.0 | grad norm: 3.738 | num zeros: 119711552.0 | params norm: 228.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 16644.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.341430E+00 | loss scale: 32768.0 | grad norm: 3.702 | num zeros: 119607680.0 | params norm: 228.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 16267.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.247610E+00 | loss scale: 32768.0 | grad norm: 3.666 | num zeros: 117699592.0 | params norm: 228.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 16539.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.155062E+00 | loss scale: 32768.0 | grad norm: 3.639 | num zeros: 126520224.0 | params norm: 228.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 16730.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 8.065413E+00 | loss scale: 32768.0 | grad norm: 3.586 | num zeros: 115795264.0 | params norm: 228.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 16282.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.982829E+00 | loss scale: 32768.0 | grad norm: 3.525 | num zeros: 114955304.0 | params norm: 228.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 15938.4 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.900873E+00 | loss scale: 32768.0 | grad norm: 3.462 | num zeros: 114891792.0 | params norm: 228.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 15949.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.832490E+00 | loss scale: 32768.0 | grad norm: 3.391 | num zeros: 114795616.0 | params norm: 228.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 15438.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.768034E+00 | loss scale: 32768.0 | grad norm: 3.230 | num zeros: 114754984.0 | params norm: 229.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 14564.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.695519E+00 | loss scale: 32768.0 | grad norm: 3.121 | num zeros: 105861272.0 | params norm: 229.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 14316.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.631180E+00 | loss scale: 32768.0 | grad norm: 2.974 | num zeros: 105239800.0 | params norm: 229.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 14921.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.581501E+00 | loss scale: 32768.0 | grad norm: 2.796 | num zeros: 114642216.0 | params norm: 229.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 15607.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.515174E+00 | loss scale: 32768.0 | grad norm: 2.627 | num zeros: 116489432.0 | params norm: 229.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 15022.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.469384E+00 | loss scale: 32768.0 | grad norm: 2.430 | num zeros: 114521592.0 | params norm: 229.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 15008.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.425519E+00 | loss scale: 32768.0 | grad norm: 2.179 | num zeros: 114593528.0 | params norm: 229.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 18803.2 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.385006E+00 | loss scale: 32768.0 | grad norm: 1.931 | num zeros: 114566360.0 | params norm: 229.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 15124.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.356444E+00 | loss scale: 32768.0 | grad norm: 1.669 | num zeros: 96198736.0 | params norm: 229.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 14569.6 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.332596E+00 | loss scale: 32768.0 | grad norm: 1.448 | num zeros: 114512680.0 | params norm: 229.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 15200.3 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.319035E+00 | loss scale: 32768.0 | grad norm: 1.328 | num zeros: 105059480.0 | params norm: 229.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 13904.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.300832E+00 | loss scale: 32768.0 | grad norm: 0.947 | num zeros: 105102752.0 | params norm: 229.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 13241.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.281727E+00 | loss scale: 32768.0 | grad norm: 0.819 | num zeros: 114462448.0 | params norm: 229.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 13765.7 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.270078E+00 | loss scale: 32768.0 | grad norm: 0.692 | num zeros: 114536624.0 | params norm: 229.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 12891.5 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.265879E+00 | loss scale: 32768.0 | grad norm: 0.557 | num zeros: 95796632.0 | params norm: 229.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 12709.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.249518E+00 | loss scale: 32768.0 | grad norm: 0.458 | num zeros: 105004840.0 | params norm: 229.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 12454.1 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.234496E+00 | loss scale: 32768.0 | grad norm: 0.603 | num zeros: 86647016.0 | params norm: 229.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 13366.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.231803E+00 | loss scale: 32768.0 | grad norm: 0.733 | num zeros: 90443360.0 | params norm: 229.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 12693.9 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.213612E+00 | loss scale: 32768.0 | grad norm: 0.720 | num zeros: 91224176.0 | params norm: 229.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 12274.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.190295E+00 | loss scale: 32768.0 | grad norm: 0.393 | num zeros: 95557880.0 | params norm: 229.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 28695.8 | learning rate: 1.000E-04 | global batch size:   512 | lm loss: 7.188943E+00 | loss scale: 32768.0 | grad norm: 0.631 | num zeros: 95559992.0 | params norm: 229.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 12216.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.176696E+00 | loss scale: 32768.0 | grad norm: 0.534 | num zeros: 95577936.0 | params norm: 229.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 12451.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.166373E+00 | loss scale: 32768.0 | grad norm: 0.415 | num zeros: 105004920.0 | params norm: 230.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 12653.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.158343E+00 | loss scale: 32768.0 | grad norm: 0.416 | num zeros: 105036736.0 | params norm: 230.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 13618.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.149519E+00 | loss scale: 32768.0 | grad norm: 0.482 | num zeros: 105167288.0 | params norm: 230.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 13664.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.141404E+00 | loss scale: 32768.0 | grad norm: 0.443 | num zeros: 105115392.0 | params norm: 230.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 14557.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.153314E+00 | loss scale: 32768.0 | grad norm: 0.899 | num zeros: 114508600.0 | params norm: 230.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 13096.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.125460E+00 | loss scale: 32768.0 | grad norm: 0.574 | num zeros: 105073016.0 | params norm: 230.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 12901.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.115602E+00 | loss scale: 32768.0 | grad norm: 0.362 | num zeros: 105125016.0 | params norm: 230.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 13022.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.114581E+00 | loss scale: 32768.0 | grad norm: 0.504 | num zeros: 105204792.0 | params norm: 230.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 12561.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.102728E+00 | loss scale: 32768.0 | grad norm: 0.408 | num zeros: 99570720.0 | params norm: 230.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 12433.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.105300E+00 | loss scale: 32768.0 | grad norm: 0.318 | num zeros: 105104624.0 | params norm: 230.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 12152.1 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.096951E+00 | loss scale: 32768.0 | grad norm: 0.443 | num zeros: 114430144.0 | params norm: 230.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 12560.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.087740E+00 | loss scale: 32768.0 | grad norm: 0.242 | num zeros: 105094976.0 | params norm: 230.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 13008.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.084686E+00 | loss scale: 32768.0 | grad norm: 0.474 | num zeros: 106510824.0 | params norm: 230.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 12308.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.085394E+00 | loss scale: 32768.0 | grad norm: 0.535 | num zeros: 106183040.0 | params norm: 230.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 12377.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.083298E+00 | loss scale: 32768.0 | grad norm: 0.820 | num zeros: 114398872.0 | params norm: 230.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 12089.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.081046E+00 | loss scale: 32768.0 | grad norm: 0.809 | num zeros: 114488808.0 | params norm: 230.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 12642.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.060037E+00 | loss scale: 32768.0 | grad norm: 0.732 | num zeros: 96382496.0 | params norm: 230.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 12463.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.065155E+00 | loss scale: 32768.0 | grad norm: 0.589 | num zeros: 95655144.0 | params norm: 230.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 12042.9 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.047830E+00 | loss scale: 32768.0 | grad norm: 0.832 | num zeros: 86372384.0 | params norm: 230.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 12252.2 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.051106E+00 | loss scale: 32768.0 | grad norm: 1.068 | num zeros: 96227952.0 | params norm: 230.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 12351.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.046906E+00 | loss scale: 32768.0 | grad norm: 0.438 | num zeros: 95677352.0 | params norm: 230.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 12093.0 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.025243E+00 | loss scale: 32768.0 | grad norm: 0.758 | num zeros: 95708072.0 | params norm: 230.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 12144.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.030775E+00 | loss scale: 32768.0 | grad norm: 0.634 | num zeros: 96348432.0 | params norm: 230.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 11903.5 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.023002E+00 | loss scale: 32768.0 | grad norm: 0.460 | num zeros: 106666592.0 | params norm: 230.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 11724.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.015948E+00 | loss scale: 32768.0 | grad norm: 0.638 | num zeros: 106858512.0 | params norm: 230.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 11998.4 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.013396E+00 | loss scale: 32768.0 | grad norm: 0.435 | num zeros: 98458720.0 | params norm: 230.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 11963.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 7.002919E+00 | loss scale: 32768.0 | grad norm: 0.484 | num zeros: 101246336.0 | params norm: 231.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 11677.7 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 6.992119E+00 | loss scale: 32768.0 | grad norm: 0.421 | num zeros: 93139184.0 | params norm: 231.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 11776.8 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 6.992329E+00 | loss scale: 32768.0 | grad norm: 0.381 | num zeros: 94714032.0 | params norm: 231.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 11854.3 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 6.983737E+00 | loss scale: 32768.0 | grad norm: 0.463 | num zeros: 102820424.0 | params norm: 231.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 11763.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 6.973157E+00 | loss scale: 32768.0 | grad norm: 0.289 | num zeros: 124504976.0 | params norm: 231.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 11669.6 | learning rate: 9.999E-05 | global batch size:   512 | lm loss: 6.979421E+00 | loss scale: 32768.0 | grad norm: 0.634 | num zeros: 107956456.0 | params norm: 231.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 11741.1 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.969245E+00 | loss scale: 32768.0 | grad norm: 0.323 | num zeros: 96204464.0 | params norm: 231.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 11978.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.953716E+00 | loss scale: 32768.0 | grad norm: 0.520 | num zeros: 95678720.0 | params norm: 231.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 11771.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.932613E+00 | loss scale: 32768.0 | grad norm: 0.441 | num zeros: 67231328.0 | params norm: 231.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 12090.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.954452E+00 | loss scale: 32768.0 | grad norm: 1.129 | num zeros: 77028560.0 | params norm: 231.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 12062.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.931889E+00 | loss scale: 32768.0 | grad norm: 0.854 | num zeros: 66873856.0 | params norm: 231.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 12071.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.905488E+00 | loss scale: 32768.0 | grad norm: 0.417 | num zeros: 66963608.0 | params norm: 231.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 11821.8 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.901437E+00 | loss scale: 32768.0 | grad norm: 0.349 | num zeros: 85725528.0 | params norm: 231.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 11900.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.887702E+00 | loss scale: 32768.0 | grad norm: 0.410 | num zeros: 67021184.0 | params norm: 231.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 11822.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.869720E+00 | loss scale: 32768.0 | grad norm: 0.447 | num zeros: 67065244.0 | params norm: 231.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 11635.2 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.878256E+00 | loss scale: 32768.0 | grad norm: 0.561 | num zeros: 49014168.0 | params norm: 231.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 12091.5 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.858760E+00 | loss scale: 32768.0 | grad norm: 0.384 | num zeros: 67078116.0 | params norm: 231.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/     200 | consumed samples:        47616 | elapsed time per iteration (ms): 11925.0 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.847003E+00 | loss scale: 32768.0 | grad norm: 0.314 | num zeros: 67664192.0 | params norm: 231.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/     200 | consumed samples:        48128 | elapsed time per iteration (ms): 11930.3 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.852823E+00 | loss scale: 32768.0 | grad norm: 0.305 | num zeros: 70844752.0 | params norm: 231.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/     200 | consumed samples:        48640 | elapsed time per iteration (ms): 11931.9 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.838860E+00 | loss scale: 32768.0 | grad norm: 0.367 | num zeros: 59526848.0 | params norm: 231.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/     200 | consumed samples:        49152 | elapsed time per iteration (ms): 12051.4 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.836604E+00 | loss scale: 32768.0 | grad norm: 0.312 | num zeros: 58079232.0 | params norm: 231.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       97/     200 | consumed samples:        49664 | elapsed time per iteration (ms): 12089.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.819916E+00 | loss scale: 32768.0 | grad norm: 0.304 | num zeros: 59357564.0 | params norm: 231.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       98/     200 | consumed samples:        50176 | elapsed time per iteration (ms): 11937.6 | learning rate: 9.998E-05 | global batch size:   512 | lm loss: 6.815775E+00 | loss scale: 32768.0 | grad norm: 0.250 | num zeros: 62848656.0 | params norm: 231.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
