using world size: 32, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration      105/     200 | consumed samples:        26880 | elapsed time per iteration (ms): 2777.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.901263E+00 | gshard_loss: 1.657451E-02 | loss scale: 16384.0 | grad norm: 0.370 | num zeros: 273414912.0 | params norm: 199.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      106/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 2764.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.893368E+00 | gshard_loss: 1.604415E-02 | loss scale: 16384.0 | grad norm: 0.269 | num zeros: 247326208.0 | params norm: 199.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      107/     200 | consumed samples:        27392 | elapsed time per iteration (ms): 2782.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.896916E+00 | gshard_loss: 1.607440E-02 | loss scale: 16384.0 | grad norm: 0.376 | num zeros: 222173696.0 | params norm: 199.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      108/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 2737.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.875303E+00 | gshard_loss: 1.642505E-02 | loss scale: 16384.0 | grad norm: 0.272 | num zeros: 223213776.0 | params norm: 199.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      109/     200 | consumed samples:        27904 | elapsed time per iteration (ms): 2740.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.866904E+00 | gshard_loss: 1.659497E-02 | loss scale: 16384.0 | grad norm: 0.303 | num zeros: 190293392.0 | params norm: 199.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 2761.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.863729E+00 | gshard_loss: 1.622105E-02 | loss scale: 16384.0 | grad norm: 0.439 | num zeros: 140147264.0 | params norm: 200.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      111/     200 | consumed samples:        28416 | elapsed time per iteration (ms): 2709.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.851457E+00 | gshard_loss: 1.676404E-02 | loss scale: 16384.0 | grad norm: 0.291 | num zeros: 158449600.0 | params norm: 200.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      112/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 2716.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.843043E+00 | gshard_loss: 1.633752E-02 | loss scale: 16384.0 | grad norm: 0.260 | num zeros: 188018032.0 | params norm: 200.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      113/     200 | consumed samples:        28928 | elapsed time per iteration (ms): 2711.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.828279E+00 | gshard_loss: 1.623344E-02 | loss scale: 16384.0 | grad norm: 0.344 | num zeros: 165832736.0 | params norm: 200.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      114/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 2708.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.828920E+00 | gshard_loss: 1.703825E-02 | loss scale: 16384.0 | grad norm: 0.382 | num zeros: 137458288.0 | params norm: 200.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      115/     200 | consumed samples:        29440 | elapsed time per iteration (ms): 2740.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.814443E+00 | gshard_loss: 1.662016E-02 | loss scale: 16384.0 | grad norm: 0.254 | num zeros: 134541440.0 | params norm: 200.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      116/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 2745.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.806029E+00 | gshard_loss: 1.637397E-02 | loss scale: 16384.0 | grad norm: 0.308 | num zeros: 185435488.0 | params norm: 200.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 2788.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.805417E+00 | gshard_loss: 1.690796E-02 | loss scale: 16384.0 | grad norm: 0.300 | num zeros: 177730080.0 | params norm: 200.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 2759.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.800014E+00 | gshard_loss: 1.639386E-02 | loss scale: 16384.0 | grad norm: 0.327 | num zeros: 145379904.0 | params norm: 200.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 2774.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.784386E+00 | gshard_loss: 1.641698E-02 | loss scale: 16384.0 | grad norm: 0.294 | num zeros: 171768320.0 | params norm: 200.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 2765.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.784540E+00 | gshard_loss: 1.686848E-02 | loss scale: 16384.0 | grad norm: 0.325 | num zeros: 155164800.0 | params norm: 200.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 2796.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.767509E+00 | gshard_loss: 1.613355E-02 | loss scale: 16384.0 | grad norm: 0.310 | num zeros: 156291904.0 | params norm: 200.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 2700.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.761979E+00 | gshard_loss: 1.631061E-02 | loss scale: 16384.0 | grad norm: 0.271 | num zeros: 126463704.0 | params norm: 200.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 2677.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.754556E+00 | gshard_loss: 1.676470E-02 | loss scale: 16384.0 | grad norm: 0.254 | num zeros: 153576736.0 | params norm: 200.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 2653.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.745630E+00 | gshard_loss: 1.671128E-02 | loss scale: 16384.0 | grad norm: 0.370 | num zeros: 142386016.0 | params norm: 200.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 2790.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.745161E+00 | gshard_loss: 1.732241E-02 | loss scale: 16384.0 | grad norm: 0.379 | num zeros: 187443328.0 | params norm: 200.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 2792.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.748810E+00 | gshard_loss: 1.637525E-02 | loss scale: 16384.0 | grad norm: 0.374 | num zeros: 158429792.0 | params norm: 200.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 2731.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.739612E+00 | gshard_loss: 1.611848E-02 | loss scale: 16384.0 | grad norm: 0.244 | num zeros: 188220720.0 | params norm: 200.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 2724.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.724317E+00 | gshard_loss: 1.627585E-02 | loss scale: 16384.0 | grad norm: 0.297 | num zeros: 188118032.0 | params norm: 200.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        33024 | elapsed time per iteration (ms): 2676.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.728112E+00 | gshard_loss: 1.549682E-02 | loss scale: 16384.0 | grad norm: 0.360 | num zeros: 154713904.0 | params norm: 201.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 2718.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.729311E+00 | gshard_loss: 1.575638E-02 | loss scale: 16384.0 | grad norm: 0.502 | num zeros: 155839968.0 | params norm: 201.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        33536 | elapsed time per iteration (ms): 2729.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.721862E+00 | gshard_loss: 1.517612E-02 | loss scale: 16384.0 | grad norm: 0.789 | num zeros: 156213472.0 | params norm: 201.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 2667.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.714933E+00 | gshard_loss: 1.647303E-02 | loss scale: 16384.0 | grad norm: 0.691 | num zeros: 187169104.0 | params norm: 201.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        34048 | elapsed time per iteration (ms): 2699.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.711759E+00 | gshard_loss: 1.555005E-02 | loss scale: 16384.0 | grad norm: 0.288 | num zeros: 158037824.0 | params norm: 201.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 2720.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.707363E+00 | gshard_loss: 1.529580E-02 | loss scale: 16384.0 | grad norm: 0.594 | num zeros: 186421408.0 | params norm: 201.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        34560 | elapsed time per iteration (ms): 2687.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.686655E+00 | gshard_loss: 1.579161E-02 | loss scale: 16384.0 | grad norm: 0.365 | num zeros: 172079856.0 | params norm: 201.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 2728.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.691679E+00 | gshard_loss: 1.613637E-02 | loss scale: 16384.0 | grad norm: 0.451 | num zeros: 187028624.0 | params norm: 201.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        35072 | elapsed time per iteration (ms): 2738.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.680785E+00 | gshard_loss: 1.534382E-02 | loss scale: 16384.0 | grad norm: 0.463 | num zeros: 156511072.0 | params norm: 201.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 2712.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.668955E+00 | gshard_loss: 1.549780E-02 | loss scale: 16384.0 | grad norm: 0.328 | num zeros: 176540224.0 | params norm: 201.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        35584 | elapsed time per iteration (ms): 2757.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.682229E+00 | gshard_loss: 1.665235E-02 | loss scale: 16384.0 | grad norm: 0.457 | num zeros: 162475968.0 | params norm: 201.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 2709.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.680120E+00 | gshard_loss: 1.778979E-02 | loss scale: 16384.0 | grad norm: 0.455 | num zeros: 108630768.0 | params norm: 201.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        36096 | elapsed time per iteration (ms): 2747.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.654317E+00 | gshard_loss: 1.555691E-02 | loss scale: 16384.0 | grad norm: 0.579 | num zeros: 113225056.0 | params norm: 201.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 2928.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.645900E+00 | gshard_loss: 1.610576E-02 | loss scale: 16384.0 | grad norm: 0.298 | num zeros: 119036776.0 | params norm: 201.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        36608 | elapsed time per iteration (ms): 2741.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.662813E+00 | gshard_loss: 1.665248E-02 | loss scale: 16384.0 | grad norm: 0.471 | num zeros: 154263680.0 | params norm: 201.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 2759.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.645428E+00 | gshard_loss: 1.635351E-02 | loss scale: 16384.0 | grad norm: 0.426 | num zeros: 142008928.0 | params norm: 201.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        37120 | elapsed time per iteration (ms): 2711.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.638908E+00 | gshard_loss: 1.664937E-02 | loss scale: 16384.0 | grad norm: 0.364 | num zeros: 170776416.0 | params norm: 201.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 2724.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.647246E+00 | gshard_loss: 1.689396E-02 | loss scale: 16384.0 | grad norm: 0.388 | num zeros: 146599168.0 | params norm: 201.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        37632 | elapsed time per iteration (ms): 2747.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.626125E+00 | gshard_loss: 1.656169E-02 | loss scale: 16384.0 | grad norm: 0.310 | num zeros: 156337216.0 | params norm: 202.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 2732.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.630594E+00 | gshard_loss: 1.640734E-02 | loss scale: 16384.0 | grad norm: 0.321 | num zeros: 126765264.0 | params norm: 202.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        38144 | elapsed time per iteration (ms): 2731.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.616299E+00 | gshard_loss: 1.679113E-02 | loss scale: 16384.0 | grad norm: 0.335 | num zeros: 125961936.0 | params norm: 202.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 2700.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.624265E+00 | gshard_loss: 1.613348E-02 | loss scale: 16384.0 | grad norm: 0.265 | num zeros: 157263328.0 | params norm: 202.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/     200 | consumed samples:        38656 | elapsed time per iteration (ms): 2730.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.608422E+00 | gshard_loss: 1.581373E-02 | loss scale: 16384.0 | grad norm: 0.373 | num zeros: 107933632.0 | params norm: 202.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 2779.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.616189E+00 | gshard_loss: 1.641779E-02 | loss scale: 16384.0 | grad norm: 0.295 | num zeros: 138427712.0 | params norm: 202.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        39168 | elapsed time per iteration (ms): 2682.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.593095E+00 | gshard_loss: 1.621824E-02 | loss scale: 16384.0 | grad norm: 0.265 | num zeros: 96542432.0 | params norm: 202.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 2661.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.599960E+00 | gshard_loss: 1.602256E-02 | loss scale: 16384.0 | grad norm: 0.303 | num zeros: 124269072.0 | params norm: 202.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        39680 | elapsed time per iteration (ms): 2668.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.599929E+00 | gshard_loss: 1.641971E-02 | loss scale: 16384.0 | grad norm: 0.272 | num zeros: 136889984.0 | params norm: 202.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 2733.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.585155E+00 | gshard_loss: 1.640657E-02 | loss scale: 16384.0 | grad norm: 0.309 | num zeros: 93975016.0 | params norm: 202.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        40192 | elapsed time per iteration (ms): 2750.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.579831E+00 | gshard_loss: 1.672461E-02 | loss scale: 16384.0 | grad norm: 0.275 | num zeros: 143239440.0 | params norm: 202.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 2726.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.582201E+00 | gshard_loss: 1.699164E-02 | loss scale: 16384.0 | grad norm: 0.490 | num zeros: 154121344.0 | params norm: 202.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        40704 | elapsed time per iteration (ms): 2678.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.577459E+00 | gshard_loss: 1.590820E-02 | loss scale: 16384.0 | grad norm: 0.444 | num zeros: 154389968.0 | params norm: 202.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 2695.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.572419E+00 | gshard_loss: 1.624344E-02 | loss scale: 16384.0 | grad norm: 0.443 | num zeros: 153703840.0 | params norm: 202.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        41216 | elapsed time per iteration (ms): 2672.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.576624E+00 | gshard_loss: 1.598270E-02 | loss scale: 16384.0 | grad norm: 0.374 | num zeros: 142265984.0 | params norm: 202.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 2707.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.570033E+00 | gshard_loss: 1.664673E-02 | loss scale: 16384.0 | grad norm: 0.309 | num zeros: 170742160.0 | params norm: 202.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        41728 | elapsed time per iteration (ms): 2676.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.570882E+00 | gshard_loss: 1.646980E-02 | loss scale: 16384.0 | grad norm: 0.255 | num zeros: 140193536.0 | params norm: 202.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 2761.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.555348E+00 | gshard_loss: 1.636604E-02 | loss scale: 16384.0 | grad norm: 0.371 | num zeros: 156083152.0 | params norm: 202.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        42240 | elapsed time per iteration (ms): 2824.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.556257E+00 | gshard_loss: 1.660796E-02 | loss scale: 16384.0 | grad norm: 0.420 | num zeros: 138403520.0 | params norm: 202.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 2724.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.529241E+00 | gshard_loss: 1.603922E-02 | loss scale: 16384.0 | grad norm: 0.428 | num zeros: 125956472.0 | params norm: 203.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/     200 | consumed samples:        42752 | elapsed time per iteration (ms): 2707.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.531492E+00 | gshard_loss: 1.623259E-02 | loss scale: 16384.0 | grad norm: 0.288 | num zeros: 172234704.0 | params norm: 203.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 2741.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.506191E+00 | gshard_loss: 1.579999E-02 | loss scale: 16384.0 | grad norm: 0.253 | num zeros: 152983696.0 | params norm: 203.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/     200 | consumed samples:        43264 | elapsed time per iteration (ms): 2759.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.514717E+00 | gshard_loss: 1.590155E-02 | loss scale: 16384.0 | grad norm: 0.267 | num zeros: 169428784.0 | params norm: 203.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 2742.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.524785E+00 | gshard_loss: 1.624038E-02 | loss scale: 16384.0 | grad norm: 0.293 | num zeros: 171114048.0 | params norm: 203.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/     200 | consumed samples:        43776 | elapsed time per iteration (ms): 2718.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.512037E+00 | gshard_loss: 1.615601E-02 | loss scale: 16384.0 | grad norm: 0.292 | num zeros: 139423792.0 | params norm: 203.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 2707.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.507287E+00 | gshard_loss: 1.627486E-02 | loss scale: 16384.0 | grad norm: 0.343 | num zeros: 156956288.0 | params norm: 203.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/     200 | consumed samples:        44288 | elapsed time per iteration (ms): 2677.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.488074E+00 | gshard_loss: 1.625922E-02 | loss scale: 16384.0 | grad norm: 0.334 | num zeros: 92068752.0 | params norm: 203.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 2744.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.490677E+00 | gshard_loss: 1.665373E-02 | loss scale: 16384.0 | grad norm: 0.324 | num zeros: 142032448.0 | params norm: 203.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/     200 | consumed samples:        44800 | elapsed time per iteration (ms): 2768.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.491628E+00 | gshard_loss: 1.592596E-02 | loss scale: 16384.0 | grad norm: 0.427 | num zeros: 140469488.0 | params norm: 203.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 2715.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.481719E+00 | gshard_loss: 1.676090E-02 | loss scale: 16384.0 | grad norm: 0.573 | num zeros: 126823328.0 | params norm: 203.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/     200 | consumed samples:        45312 | elapsed time per iteration (ms): 2737.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.476352E+00 | gshard_loss: 1.577376E-02 | loss scale: 16384.0 | grad norm: 0.534 | num zeros: 76474320.0 | params norm: 203.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 2665.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.465215E+00 | gshard_loss: 1.603007E-02 | loss scale: 16384.0 | grad norm: 0.301 | num zeros: 123161472.0 | params norm: 203.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/     200 | consumed samples:        45824 | elapsed time per iteration (ms): 2715.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.456298E+00 | gshard_loss: 1.627484E-02 | loss scale: 16384.0 | grad norm: 0.365 | num zeros: 153439856.0 | params norm: 203.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 2644.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.444745E+00 | gshard_loss: 1.612550E-02 | loss scale: 16384.0 | grad norm: 0.444 | num zeros: 76238264.0 | params norm: 203.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/     200 | consumed samples:        46336 | elapsed time per iteration (ms): 2664.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.445311E+00 | gshard_loss: 1.710955E-02 | loss scale: 16384.0 | grad norm: 0.249 | num zeros: 136167168.0 | params norm: 203.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 2693.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.461669E+00 | gshard_loss: 1.688124E-02 | loss scale: 16384.0 | grad norm: 0.363 | num zeros: 104129128.0 | params norm: 203.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/     200 | consumed samples:        46848 | elapsed time per iteration (ms): 2725.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.439752E+00 | gshard_loss: 1.627797E-02 | loss scale: 16384.0 | grad norm: 0.347 | num zeros: 120020680.0 | params norm: 203.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 2665.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.431191E+00 | gshard_loss: 1.616498E-02 | loss scale: 16384.0 | grad norm: 0.292 | num zeros: 102852904.0 | params norm: 204.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/     200 | consumed samples:        47360 | elapsed time per iteration (ms): 2713.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.419163E+00 | gshard_loss: 1.602984E-02 | loss scale: 16384.0 | grad norm: 0.269 | num zeros: 136358352.0 | params norm: 204.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/     200 | consumed samples:        47616 | elapsed time per iteration (ms): 2780.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.421947E+00 | gshard_loss: 1.584485E-02 | loss scale: 16384.0 | grad norm: 0.310 | num zeros: 137243440.0 | params norm: 204.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
