using world size: 32, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 3774.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.807617E+00 | loss scale: 2048.0 | grad norm: 0.471 | num zeros: 551712640.0 | params norm: 199.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 3753.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.803351E+00 | loss scale: 2048.0 | grad norm: 0.513 | num zeros: 562961664.0 | params norm: 199.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 3914.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.791443E+00 | loss scale: 2048.0 | grad norm: 0.446 | num zeros: 548787840.0 | params norm: 199.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 3559.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.789346E+00 | loss scale: 2048.0 | grad norm: 0.412 | num zeros: 556872640.0 | params norm: 199.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 3526.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.776575E+00 | loss scale: 2048.0 | grad norm: 0.381 | num zeros: 560438208.0 | params norm: 199.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 3397.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.773923E+00 | loss scale: 2048.0 | grad norm: 0.491 | num zeros: 552432832.0 | params norm: 199.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 3112.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.766543E+00 | loss scale: 2048.0 | grad norm: 0.373 | num zeros: 554320256.0 | params norm: 199.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 3030.6 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.756044E+00 | loss scale: 2048.0 | grad norm: 0.420 | num zeros: 534047648.0 | params norm: 199.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 3266.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.752860E+00 | loss scale: 2048.0 | grad norm: 0.336 | num zeros: 529698336.0 | params norm: 199.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 3162.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.761840E+00 | loss scale: 2048.0 | grad norm: 0.410 | num zeros: 509070144.0 | params norm: 199.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 3496.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.757011E+00 | loss scale: 2048.0 | grad norm: 0.379 | num zeros: 488816864.0 | params norm: 199.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 3507.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.739939E+00 | loss scale: 2048.0 | grad norm: 0.421 | num zeros: 487825856.0 | params norm: 199.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/     200 | consumed samples:        33024 | elapsed time per iteration (ms): 2920.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.745783E+00 | loss scale: 2048.0 | grad norm: 0.374 | num zeros: 506154784.0 | params norm: 199.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 2908.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.742779E+00 | loss scale: 2048.0 | grad norm: 0.532 | num zeros: 504174080.0 | params norm: 199.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/     200 | consumed samples:        33536 | elapsed time per iteration (ms): 3425.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.727899E+00 | loss scale: 2048.0 | grad norm: 0.660 | num zeros: 504615616.0 | params norm: 199.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 3086.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.719461E+00 | loss scale: 2048.0 | grad norm: 0.371 | num zeros: 504474688.0 | params norm: 199.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/     200 | consumed samples:        34048 | elapsed time per iteration (ms): 3508.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.732990E+00 | loss scale: 2048.0 | grad norm: 0.680 | num zeros: 523830656.0 | params norm: 200.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 3466.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.725813E+00 | loss scale: 2048.0 | grad norm: 0.871 | num zeros: 517131136.0 | params norm: 200.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/     200 | consumed samples:        34560 | elapsed time per iteration (ms): 3038.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.727047E+00 | loss scale: 2048.0 | grad norm: 1.174 | num zeros: 474565792.0 | params norm: 200.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 3244.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.717247E+00 | loss scale: 2048.0 | grad norm: 0.655 | num zeros: 504798560.0 | params norm: 200.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/     200 | consumed samples:        35072 | elapsed time per iteration (ms): 3195.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.711204E+00 | loss scale: 2048.0 | grad norm: 0.783 | num zeros: 493158112.0 | params norm: 200.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 3263.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.700622E+00 | loss scale: 2048.0 | grad norm: 0.554 | num zeros: 477508192.0 | params norm: 200.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/     200 | consumed samples:        35584 | elapsed time per iteration (ms): 3304.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.710303E+00 | loss scale: 2048.0 | grad norm: 0.683 | num zeros: 471334752.0 | params norm: 200.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 4050.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.709350E+00 | loss scale: 2048.0 | grad norm: 0.796 | num zeros: 468866976.0 | params norm: 200.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/     200 | consumed samples:        36096 | elapsed time per iteration (ms): 3948.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.678936E+00 | loss scale: 2048.0 | grad norm: 0.541 | num zeros: 491708544.0 | params norm: 200.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 3675.7 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.681674E+00 | loss scale: 2048.0 | grad norm: 0.593 | num zeros: 484044128.0 | params norm: 200.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/     200 | consumed samples:        36608 | elapsed time per iteration (ms): 3394.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.690030E+00 | loss scale: 2048.0 | grad norm: 0.480 | num zeros: 477408480.0 | params norm: 200.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 3195.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.677392E+00 | loss scale: 2048.0 | grad norm: 0.510 | num zeros: 441720928.0 | params norm: 200.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/     200 | consumed samples:        37120 | elapsed time per iteration (ms): 2877.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.673687E+00 | loss scale: 2048.0 | grad norm: 0.569 | num zeros: 434400384.0 | params norm: 200.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 2786.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.677615E+00 | loss scale: 2048.0 | grad norm: 0.438 | num zeros: 473257856.0 | params norm: 200.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/     200 | consumed samples:        37632 | elapsed time per iteration (ms): 2993.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.661234E+00 | loss scale: 2048.0 | grad norm: 0.616 | num zeros: 467845248.0 | params norm: 200.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 3870.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.663893E+00 | loss scale: 2048.0 | grad norm: 0.461 | num zeros: 459764352.0 | params norm: 200.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/     200 | consumed samples:        38144 | elapsed time per iteration (ms): 3341.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.652296E+00 | loss scale: 2048.0 | grad norm: 0.498 | num zeros: 439509856.0 | params norm: 200.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 3071.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.659652E+00 | loss scale: 2048.0 | grad norm: 0.356 | num zeros: 452570208.0 | params norm: 200.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/     200 | consumed samples:        38656 | elapsed time per iteration (ms): 3433.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.643942E+00 | loss scale: 2048.0 | grad norm: 0.469 | num zeros: 477684416.0 | params norm: 200.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 3079.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.650344E+00 | loss scale: 2048.0 | grad norm: 0.713 | num zeros: 467757472.0 | params norm: 200.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/     200 | consumed samples:        39168 | elapsed time per iteration (ms): 2877.1 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.629814E+00 | loss scale: 2048.0 | grad norm: 0.857 | num zeros: 506090240.0 | params norm: 200.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 2861.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.638460E+00 | loss scale: 2048.0 | grad norm: 0.665 | num zeros: 509284416.0 | params norm: 200.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/     200 | consumed samples:        39680 | elapsed time per iteration (ms): 2946.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.638922E+00 | loss scale: 2048.0 | grad norm: 0.674 | num zeros: 503038848.0 | params norm: 200.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 2818.9 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.629839E+00 | loss scale: 2048.0 | grad norm: 1.136 | num zeros: 506752448.0 | params norm: 200.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/     200 | consumed samples:        40192 | elapsed time per iteration (ms): 2917.0 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.621510E+00 | loss scale: 2048.0 | grad norm: 1.049 | num zeros: 516022976.0 | params norm: 200.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 2917.5 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.627990E+00 | loss scale: 2048.0 | grad norm: 0.759 | num zeros: 502500544.0 | params norm: 200.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/     200 | consumed samples:        40704 | elapsed time per iteration (ms): 3010.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.619208E+00 | loss scale: 2048.0 | grad norm: 0.569 | num zeros: 498387584.0 | params norm: 200.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 2805.2 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.614755E+00 | loss scale: 2048.0 | grad norm: 0.489 | num zeros: 485650496.0 | params norm: 200.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/     200 | consumed samples:        41216 | elapsed time per iteration (ms): 3883.4 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.623393E+00 | loss scale: 2048.0 | grad norm: 0.708 | num zeros: 521919872.0 | params norm: 200.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 3670.3 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.615685E+00 | loss scale: 2048.0 | grad norm: 0.357 | num zeros: 516687360.0 | params norm: 200.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/     200 | consumed samples:        41728 | elapsed time per iteration (ms): 3028.8 | learning rate: 9.999E-05 | global batch size:   256 | lm loss: 6.620639E+00 | loss scale: 2048.0 | grad norm: 0.505 | num zeros: 510300448.0 | params norm: 200.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 3065.5 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.608965E+00 | loss scale: 2048.0 | grad norm: 0.560 | num zeros: 512531520.0 | params norm: 200.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/     200 | consumed samples:        42240 | elapsed time per iteration (ms): 2811.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.605924E+00 | loss scale: 2048.0 | grad norm: 0.505 | num zeros: 510321088.0 | params norm: 200.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 2936.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.582884E+00 | loss scale: 2048.0 | grad norm: 0.734 | num zeros: 528647200.0 | params norm: 200.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/     200 | consumed samples:        42752 | elapsed time per iteration (ms): 2863.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.586186E+00 | loss scale: 2048.0 | grad norm: 0.685 | num zeros: 523823680.0 | params norm: 200.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 3603.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.567011E+00 | loss scale: 2048.0 | grad norm: 0.541 | num zeros: 514411232.0 | params norm: 200.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/     200 | consumed samples:        43264 | elapsed time per iteration (ms): 3364.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.571846E+00 | loss scale: 2048.0 | grad norm: 0.519 | num zeros: 509641216.0 | params norm: 200.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 3820.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.580359E+00 | loss scale: 2048.0 | grad norm: 0.486 | num zeros: 537433152.0 | params norm: 200.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/     200 | consumed samples:        43776 | elapsed time per iteration (ms): 3016.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.572694E+00 | loss scale: 2048.0 | grad norm: 0.544 | num zeros: 502932288.0 | params norm: 200.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 2876.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.573410E+00 | loss scale: 2048.0 | grad norm: 0.892 | num zeros: 500061248.0 | params norm: 200.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/     200 | consumed samples:        44288 | elapsed time per iteration (ms): 3094.9 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.550085E+00 | loss scale: 2048.0 | grad norm: 0.617 | num zeros: 503747328.0 | params norm: 200.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 2909.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.552684E+00 | loss scale: 2048.0 | grad norm: 0.411 | num zeros: 499212992.0 | params norm: 200.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/     200 | consumed samples:        44800 | elapsed time per iteration (ms): 3214.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.554061E+00 | loss scale: 2048.0 | grad norm: 0.574 | num zeros: 497165984.0 | params norm: 201.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 3224.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.541033E+00 | loss scale: 2048.0 | grad norm: 0.475 | num zeros: 509746816.0 | params norm: 201.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/     200 | consumed samples:        45312 | elapsed time per iteration (ms): 2829.5 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.543738E+00 | loss scale: 2048.0 | grad norm: 0.497 | num zeros: 514629504.0 | params norm: 201.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 3275.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.537940E+00 | loss scale: 2048.0 | grad norm: 0.471 | num zeros: 520350848.0 | params norm: 201.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/     200 | consumed samples:        45824 | elapsed time per iteration (ms): 2960.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.528867E+00 | loss scale: 2048.0 | grad norm: 0.425 | num zeros: 527854400.0 | params norm: 201.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 2845.5 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.520167E+00 | loss scale: 2048.0 | grad norm: 0.616 | num zeros: 482933600.0 | params norm: 201.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/     200 | consumed samples:        46336 | elapsed time per iteration (ms): 2867.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.530326E+00 | loss scale: 2048.0 | grad norm: 0.665 | num zeros: 492095552.0 | params norm: 201.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 2844.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.537835E+00 | loss scale: 2048.0 | grad norm: 0.414 | num zeros: 495230400.0 | params norm: 201.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/     200 | consumed samples:        46848 | elapsed time per iteration (ms): 3049.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.522100E+00 | loss scale: 2048.0 | grad norm: 0.446 | num zeros: 492237920.0 | params norm: 201.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 2803.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.516117E+00 | loss scale: 2048.0 | grad norm: 0.582 | num zeros: 491505088.0 | params norm: 201.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/     200 | consumed samples:        47360 | elapsed time per iteration (ms): 3359.5 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.510089E+00 | loss scale: 2048.0 | grad norm: 0.626 | num zeros: 482882880.0 | params norm: 201.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/     200 | consumed samples:        47616 | elapsed time per iteration (ms): 2840.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.509717E+00 | loss scale: 2048.0 | grad norm: 0.546 | num zeros: 482997408.0 | params norm: 201.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      187/     200 | consumed samples:        47872 | elapsed time per iteration (ms): 2872.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.518638E+00 | loss scale: 2048.0 | grad norm: 0.650 | num zeros: 466689440.0 | params norm: 201.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      188/     200 | consumed samples:        48128 | elapsed time per iteration (ms): 3280.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.514926E+00 | loss scale: 2048.0 | grad norm: 0.669 | num zeros: 459740224.0 | params norm: 201.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      189/     200 | consumed samples:        48384 | elapsed time per iteration (ms): 3045.6 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.504797E+00 | loss scale: 2048.0 | grad norm: 0.342 | num zeros: 486020736.0 | params norm: 201.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/     200 | consumed samples:        48640 | elapsed time per iteration (ms): 3199.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.497371E+00 | loss scale: 2048.0 | grad norm: 0.566 | num zeros: 472699744.0 | params norm: 201.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      191/     200 | consumed samples:        48896 | elapsed time per iteration (ms): 3042.0 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.502173E+00 | loss scale: 2048.0 | grad norm: 0.547 | num zeros: 470516512.0 | params norm: 201.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      192/     200 | consumed samples:        49152 | elapsed time per iteration (ms): 2857.2 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.497453E+00 | loss scale: 2048.0 | grad norm: 0.415 | num zeros: 478450688.0 | params norm: 201.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      193/     200 | consumed samples:        49408 | elapsed time per iteration (ms): 2939.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.478667E+00 | loss scale: 2048.0 | grad norm: 0.654 | num zeros: 472883264.0 | params norm: 201.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      194/     200 | consumed samples:        49664 | elapsed time per iteration (ms): 3034.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.482118E+00 | loss scale: 2048.0 | grad norm: 0.575 | num zeros: 466933632.0 | params norm: 201.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      195/     200 | consumed samples:        49920 | elapsed time per iteration (ms): 3210.8 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.477066E+00 | loss scale: 2048.0 | grad norm: 0.404 | num zeros: 464109696.0 | params norm: 201.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      196/     200 | consumed samples:        50176 | elapsed time per iteration (ms): 3169.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.474791E+00 | loss scale: 2048.0 | grad norm: 0.581 | num zeros: 441372288.0 | params norm: 201.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      197/     200 | consumed samples:        50432 | elapsed time per iteration (ms): 2875.1 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.475076E+00 | loss scale: 2048.0 | grad norm: 0.465 | num zeros: 442395456.0 | params norm: 201.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      198/     200 | consumed samples:        50688 | elapsed time per iteration (ms): 2934.4 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.469653E+00 | loss scale: 2048.0 | grad norm: 0.404 | num zeros: 431022912.0 | params norm: 201.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      199/     200 | consumed samples:        50944 | elapsed time per iteration (ms): 2814.3 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.471725E+00 | loss scale: 2048.0 | grad norm: 0.459 | num zeros: 444938496.0 | params norm: 201.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      200/     200 | consumed samples:        51200 | elapsed time per iteration (ms): 2785.7 | learning rate: 9.998E-05 | global batch size:   256 | lm loss: 6.470269E+00 | loss scale: 2048.0 | grad norm: 0.414 | num zeros: 426000544.0 | params norm: 201.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2023-01-05 05:12:05 
